yearid,teamid,game_t,win_t,era_t,teamname,teamOPS,wswin_t,run_t,hit_t,hr_t,bb_t,so_t,runallow_t,earnrun_t,save_t,errors_t
1985,ATL,162,66,4.19,Atlanta Braves,0.678,N,632,1359,126,553,849,781,679,29,159
1985,BAL,161,83,4.38,Baltimore Orioles,0.765,N,818,1451,214,604,908,764,694,33,129
1985,BOS,163,81,4.06,Boston Red Sox,0.776,N,800,1615,162,562,816,720,659,29,145
1985,CAL,162,90,3.91,California Angels,0.719,N,732,1364,153,648,902,703,633,41,112
1985,CHA,163,85,4.07,Chicago White Sox,0.714,N,736,1386,146,471,843,720,656,39,111
1985,CHN,162,77,4.16,Chicago Cubs,0.707,N,686,1397,150,562,937,729,666,42,134
1985,CIN,162,89,3.71,Cincinnati Reds,0.703,N,677,1385,114,576,856,666,598,45,122
1985,CLE,162,60,4.91,Cleveland Indians,0.709,N,729,1465,116,492,817,861,776,28,141
1985,DET,161,84,3.78,Detroit Tigers,0.742,N,729,1413,202,526,926,688,612,40,143
1985,HOU,162,83,3.66,Houston Astros,0.707,N,706,1457,121,477,873,691,593,42,152
1985,KCA,162,91,3.49,Kansas City Royals,0.714,Y,687,1384,154,473,840,639,566,41,127
1985,LAN,162,95,2.96,Los Angeles Dodgers,0.710,N,682,1434,129,539,846,579,482,36,166
1985,MIN,162,77,4.48,Minnesota Twins,0.698,N,705,1453,141,502,779,782,710,34,120
1985,ML4,161,71,4.39,Milwaukee Brewers,0.733,N,690,1467,101,462,746,802,701,37,142
1985,MON,161,84,3.55,Montreal Expos,0.685,N,633,1342,118,492,880,636,574,53,121
1985,NYA,161,97,3.69,New York Yankees,0.708,N,839,1458,176,620,771,660,590,49,126
1985,NYN,162,98,3.11,New York Mets,0.769,N,695,1425,134,546,872,568,514,37,115
1985,OAK,162,77,4.41,Oakland Athletics,0.726,N,757,1475,155,508,861,787,712,41,140
1985,PHI,162,75,3.68,Philadelphia Phillies,0.695,N,667,1343,141,527,1095,673,592,30,139
1985,PIT,161,57,3.97,Pittsburgh Pirates,0.658,N,568,1340,80,514,842,708,638,29,133
1985,SDN,162,83,3.40,San Diego Padres,0.688,N,650,1405,109,513,809,622,549,44,124
1985,SEA,162,74,4.68,Seattle Mariners,0.738,N,719,1410,171,564,942,818,744,30,122
1985,SFN,162,62,3.61,San Francisco Giants,0.648,N,556,1263,115,488,962,674,581,24,148
1985,SLN,162,101,3.10,St. Louis Cardinals,0.714,N,747,1446,87,586,853,572,505,44,108
1985,TEX,161,62,4.56,Texas Rangers,0.703,N,617,1359,129,530,819,785,715,33,120
1985,TOR,161,99,3.31,Toronto Blue Jays,0.757,N,759,1482,158,503,807,588,532,47,125
1986,ATL,161,72,3.97,Atlanta Braves,0.700,N,615,1348,138,538,904,719,629,39,141
1986,BAL,162,73,4.30,Baltimore Orioles,0.722,N,708,1425,169,563,862,760,687,39,135
1986,BOS,161,95,3.93,Boston Red Sox,0.761,N,794,1488,144,595,707,696,625,41,129
1986,CAL,162,92,3.84,California Angels,0.742,N,786,1387,167,671,860,684,621,40,107
1986,CHA,162,72,3.93,Chicago White Sox,0.716,N,644,1335,121,487,940,699,630,38,117
1986,CHN,160,70,4.49,Chicago Cubs,0.673,N,680,1409,155,508,966,781,721,42,124
1986,CIN,162,86,3.91,Cincinnati Reds,0.712,N,732,1404,144,586,920,717,638,45,140
1986,CLE,163,84,4.58,Cleveland Indians,0.767,N,831,1620,157,456,944,841,736,34,157
1986,DET,162,87,4.02,Detroit Tigers,0.762,N,798,1447,198,613,885,714,645,38,108
1986,HOU,162,96,3.15,Houston Astros,0.703,N,654,1388,125,536,916,569,509,51,130
1986,KCA,162,76,3.82,Kansas City Royals,0.703,N,654,1403,137,474,919,673,612,31,123
1986,LAN,162,73,3.76,Los Angeles Dodgers,0.683,N,638,1373,130,478,966,679,608,25,181
1986,MIN,162,71,4.77,Minnesota Twins,0.707,N,741,1446,196,501,977,839,759,24,118
1986,ML4,161,77,4.01,Milwaukee Brewers,0.753,N,667,1393,127,530,986,734,638,32,146
1986,MON,161,78,3.78,Montreal Expos,0.701,N,637,1401,110,537,1016,688,616,50,133
1986,NYA,162,90,4.11,New York Yankees,0.740,N,797,1512,188,645,911,738,659,58,127
1986,NYN,162,108,3.11,New York Mets,0.778,Y,783,1462,148,631,968,578,513,46,138
1986,OAK,162,76,4.31,Oakland Athletics,0.712,N,731,1370,163,553,983,760,686,37,135
1986,PHI,161,86,3.85,Philadelphia Phillies,0.727,N,739,1386,154,589,1154,713,621,39,137
1986,PIT,162,64,3.90,Pittsburgh Pirates,0.695,N,663,1366,111,569,929,700,629,30,143
1986,SDN,162,74,3.99,San Diego Padres,0.709,N,656,1442,136,484,917,723,640,32,137
1986,SEA,162,67,4.65,Seattle Mariners,0.724,N,718,1392,158,572,1148,835,744,27,156
1986,SFN,162,83,3.33,San Francisco Giants,0.697,N,698,1394,114,536,1087,618,541,35,143
1986,SLN,161,79,3.37,St. Louis Cardinals,0.636,N,601,1270,58,568,905,611,549,46,123
1986,TEX,162,87,4.11,Texas Rangers,0.759,N,771,1479,184,511,1088,743,662,41,122
1986,TOR,163,86,4.08,Toronto Blue Jays,0.755,N,809,1540,181,496,848,733,669,44,100
1987,ATL,161,69,4.63,Atlanta Braves,0.742,N,747,1401,152,641,834,829,734,32,116
1987,BAL,162,67,5.01,Baltimore Orioles,0.740,N,729,1437,211,524,939,880,801,30,111
1987,BOS,162,78,4.77,Boston Red Sox,0.781,N,842,1554,174,606,825,825,761,16,110
1987,CAL,162,75,4.38,California Angels,0.726,N,770,1406,172,590,926,803,709,36,117
1987,CHA,162,77,4.30,Chicago White Sox,0.758,N,748,1427,173,487,971,746,691,37,116
1987,CHN,161,76,4.55,Chicago Cubs,0.734,N,720,1475,209,504,1064,801,726,48,130
1987,CIN,162,84,4.24,Cincinnati Reds,0.757,N,783,1478,192,514,928,752,685,44,130
1987,CLE,162,61,5.28,Cleveland Indians,0.745,N,742,1476,187,489,977,957,835,25,153
1987,DET,162,98,4.02,Detroit Tigers,0.800,N,896,1535,225,653,913,735,651,31,122
1987,HOU,162,76,3.84,Houston Astros,0.691,N,648,1386,122,526,936,678,615,33,116
1987,KCA,162,83,3.86,Kansas City Royals,0.740,N,715,1443,168,523,1034,691,610,26,131
1987,LAN,162,73,3.72,Los Angeles Dodgers,0.680,N,635,1389,125,445,923,675,601,32,155
1987,MIN,162,85,4.63,Minnesota Twins,0.774,Y,786,1422,196,523,898,806,734,39,98
1987,ML4,162,91,4.62,Milwaukee Brewers,0.758,N,862,1552,163,598,1040,817,752,45,145
1987,MON,162,91,3.92,Montreal Expos,0.729,N,741,1467,120,501,918,720,631,50,147
1987,NYA,162,89,4.36,New York Yankees,0.773,N,788,1445,196,604,949,758,700,47,102
1987,NYN,162,92,3.84,New York Mets,0.754,N,823,1499,192,592,1012,698,621,51,137
1987,OAK,162,81,4.32,Oakland Athletics,0.761,N,806,1432,199,593,1056,789,694,40,142
1987,PHI,162,80,4.18,Philadelphia Phillies,0.737,N,702,1390,169,587,1109,749,673,48,121
1987,PIT,162,80,4.20,Pittsburgh Pirates,0.732,N,723,1464,131,535,914,744,674,39,123
1987,SDN,162,65,4.27,San Diego Padres,0.710,N,668,1419,113,577,992,763,680,33,147
1987,SEA,162,78,4.49,Seattle Mariners,0.763,N,760,1499,161,500,863,801,713,33,122
1987,SFN,162,90,3.68,San Francisco Giants,0.754,N,783,1458,205,511,1094,669,601,38,129
1987,SLN,162,95,3.91,St. Louis Cardinals,0.718,N,798,1449,94,644,933,693,637,48,116
1987,TEX,162,75,4.63,Texas Rangers,0.764,N,823,1478,194,567,1081,849,743,27,151
1987,TOR,162,96,3.74,Toronto Blue Jays,0.782,N,845,1514,215,555,970,655,605,43,111
1988,ATL,160,54,4.09,Atlanta Braves,0.646,N,555,1319,96,432,848,741,657,25,151
1988,BAL,161,54,4.54,Baltimore Orioles,0.664,N,550,1275,137,504,869,789,714,26,119
1988,BOS,162,89,3.97,Boston Red Sox,0.777,N,813,1569,124,623,728,689,629,37,93
1988,CAL,162,75,4.32,California Angels,0.706,N,714,1458,124,469,819,771,698,33,135
1988,CHA,161,71,4.12,Chicago White Sox,0.693,N,631,1327,132,446,908,757,659,43,154
1988,CHN,163,77,3.84,Chicago Cubs,0.673,N,660,1481,113,403,910,694,625,29,125
1988,CIN,161,87,3.35,Cincinnati Reds,0.677,N,641,1334,122,479,922,596,541,43,125
1988,CLE,162,78,4.16,Cleveland Indians,0.701,N,666,1435,134,416,866,731,663,46,124
1988,DET,162,88,3.71,Detroit Tigers,0.703,N,703,1358,143,588,841,658,596,36,109
1988,HOU,162,82,3.41,Houston Astros,0.657,N,617,1338,96,474,840,631,558,40,138
1988,KCA,161,84,3.65,Kansas City Royals,0.712,N,704,1419,121,486,944,648,580,32,124
1988,LAN,162,94,2.96,Los Angeles Dodgers,0.657,Y,628,1346,99,437,947,544,482,49,142
1988,MIN,162,91,3.93,Minnesota Twins,0.689,N,759,1508,151,528,832,672,625,52,84
1988,ML4,162,87,3.45,Milwaukee Brewers,0.761,N,682,1409,113,439,911,616,555,51,120
1988,MON,163,81,3.08,Montreal Expos,0.682,N,628,1400,107,454,1053,592,508,43,142
1988,NYA,161,85,4.26,New York Yankees,0.721,N,772,1469,148,588,935,748,689,43,134
1988,NYN,160,100,2.91,New York Mets,0.728,N,703,1387,152,544,842,532,465,46,115
1988,OAK,162,104,3.44,Oakland Athletics,0.736,N,800,1474,156,580,926,620,569,64,105
1988,PHI,162,65,4.14,Philadelphia Phillies,0.661,N,597,1294,106,489,981,734,659,36,145
1988,PIT,160,85,3.47,Pittsburgh Pirates,0.687,N,651,1327,110,553,947,616,555,46,125
1988,SDN,161,83,3.28,San Diego Padres,0.661,N,594,1325,94,494,892,583,528,39,120
1988,SEA,161,68,4.15,Seattle Mariners,0.716,N,664,1397,148,461,787,744,659,28,123
1988,SFN,162,83,3.39,San Francisco Giants,0.686,N,670,1353,113,550,1023,626,550,42,129
1988,SLN,162,76,3.47,St. Louis Cardinals,0.646,N,578,1373,71,484,827,633,567,42,121
1988,TEX,161,70,4.05,Texas Rangers,0.689,N,637,1378,112,542,1022,735,647,31,131
1988,TOR,162,87,3.80,Toronto Blue Jays,0.751,N,763,1491,158,521,935,680,611,47,110
1989,ATL,161,63,3.70,Atlanta Braves,0.647,N,584,1281,128,485,996,680,595,33,152
1989,BAL,162,87,4.00,Baltimore Orioles,0.705,N,708,1369,129,593,957,686,644,44,87
1989,BOS,162,83,4.01,Boston Red Sox,0.754,N,774,1571,108,643,755,735,650,42,127
1989,CAL,162,91,3.28,California Angels,0.696,N,669,1422,145,429,1011,578,530,38,96
1989,CHA,161,69,4.23,Chicago White Sox,0.707,N,693,1493,94,464,873,750,668,46,151
1989,CHN,162,93,3.43,Chicago Cubs,0.711,N,702,1438,124,472,921,623,556,55,124
1989,CIN,162,75,3.73,Cincinnati Reds,0.680,N,632,1362,128,493,1028,691,607,37,121
1989,CLE,162,73,3.65,Cleveland Indians,0.675,N,604,1340,127,499,934,654,589,38,118
1989,DET,162,59,4.53,Detroit Tigers,0.669,N,617,1315,116,585,899,816,719,26,130
1989,HOU,162,86,3.64,Houston Astros,0.651,N,647,1316,97,530,860,669,599,38,142
1989,KCA,162,92,3.55,Kansas City Royals,0.702,N,690,1428,101,554,897,635,572,38,114
1989,LAN,160,77,2.95,Los Angeles Dodgers,0.645,N,554,1313,89,507,885,536,479,36,118
1989,MIN,162,80,4.28,Minnesota Twins,0.701,N,740,1542,117,478,743,738,680,38,107
1989,ML4,162,81,3.80,Milwaukee Brewers,0.736,N,707,1415,126,455,791,679,604,45,155
1989,MON,162,81,3.48,Montreal Expos,0.681,N,632,1353,100,572,958,630,567,35,136
1989,NYA,161,74,4.50,New York Yankees,0.696,N,698,1470,130,502,831,792,708,44,122
1989,NYN,162,87,3.29,New York Mets,0.722,N,683,1351,147,504,934,595,532,38,144
1989,OAK,162,99,3.09,Oakland Athletics,0.712,Y,712,1414,127,562,855,576,497,57,129
1989,PHI,163,67,4.04,Philadelphia Phillies,0.677,N,629,1324,123,558,926,735,644,33,133
1989,PIT,164,74,3.64,Pittsburgh Pirates,0.670,N,637,1334,95,563,914,680,602,40,160
1989,SDN,162,89,3.38,San Diego Padres,0.688,N,642,1360,120,552,1013,626,547,52,154
1989,SEA,162,73,4.00,Seattle Mariners,0.703,N,694,1417,134,489,838,728,639,44,143
1989,SFN,162,92,3.30,San Francisco Giants,0.706,N,699,1365,141,508,1071,600,535,47,114
1989,SLN,164,86,3.36,St. Louis Cardinals,0.684,N,632,1418,73,507,848,608,546,43,112
1989,TEX,162,83,3.91,Texas Rangers,0.721,N,695,1433,122,503,989,714,623,44,136
1989,TOR,162,89,3.58,Toronto Blue Jays,0.721,N,731,1449,142,521,923,651,584,38,127
1990,ATL,162,65,4.58,Atlanta Braves,0.706,N,682,1376,162,473,1010,821,727,30,158
1990,BAL,161,76,4.04,Baltimore Orioles,0.700,N,669,1328,132,660,962,698,644,43,93
1990,BOS,162,88,3.72,Boston Red Sox,0.739,N,699,1502,106,598,795,664,596,44,123
1990,CAL,162,80,3.79,California Angels,0.720,N,690,1448,147,566,1000,706,613,42,142
1990,CHA,162,94,3.61,Chicago White Sox,0.706,N,682,1393,106,478,903,633,581,68,124
1990,CHN,162,77,4.34,Chicago Cubs,0.699,N,690,1474,136,406,869,774,695,42,124
1990,CIN,162,91,3.39,Cincinnati Reds,0.724,Y,693,1466,125,466,913,597,549,50,102
1990,CLE,162,77,4.26,Cleveland Indians,0.714,N,732,1465,110,458,836,737,676,47,117
1990,DET,162,79,4.39,Detroit Tigers,0.746,N,750,1418,172,634,952,754,697,45,131
1990,HOU,162,75,3.61,Houston Astros,0.658,N,573,1301,94,548,997,656,581,37,131
1990,KCA,161,75,3.93,Kansas City Royals,0.723,N,707,1465,100,498,879,709,621,33,122
1990,LAN,162,86,3.72,Los Angeles Dodgers,0.711,N,728,1436,129,538,952,685,596,29,130
1990,MIN,162,74,4.12,Minnesota Twins,0.704,N,666,1458,100,445,749,729,658,43,101
1990,ML4,162,74,4.08,Milwaukee Brewers,0.708,N,732,1408,128,519,821,760,655,42,149
1990,MON,162,85,3.37,Montreal Expos,0.692,N,662,1363,114,576,1024,598,551,50,110
1990,NYA,162,67,4.21,New York Yankees,0.731,N,603,1322,147,427,1027,749,676,41,126
1990,NYN,162,91,3.43,New York Mets,0.667,N,775,1410,172,536,851,613,548,41,132
1990,OAK,162,103,3.18,Oakland Athletics,0.727,N,733,1379,164,651,992,570,514,64,87
1990,PHI,162,77,4.07,Philadelphia Phillies,0.690,N,646,1410,103,582,915,729,655,35,117
1990,PIT,162,95,3.40,Pittsburgh Pirates,0.735,N,733,1395,138,582,914,619,546,43,134
1990,SDN,162,75,3.68,San Diego Padres,0.700,N,673,1429,123,509,902,673,597,35,141
1990,SEA,162,77,3.69,Seattle Mariners,0.718,N,640,1419,107,596,749,680,592,41,130
1990,SFN,162,85,4.08,San Francisco Giants,0.707,N,719,1459,152,488,973,710,655,45,107
1990,SLN,162,70,3.87,St. Louis Cardinals,0.678,N,599,1398,73,517,844,698,621,39,130
1990,TEX,162,83,3.83,Texas Rangers,0.707,N,676,1416,110,575,1054,696,615,36,133
1990,TOR,162,86,3.84,Toronto Blue Jays,0.747,N,767,1479,167,526,970,661,620,48,86
1991,ATL,162,94,3.49,Atlanta Braves,0.722,N,749,1407,141,563,906,644,563,48,138
1991,BAL,162,67,4.59,Baltimore Orioles,0.720,N,686,1421,170,528,974,796,743,42,91
1991,BOS,162,84,4.01,Boston Red Sox,0.741,N,731,1486,126,593,820,712,642,45,116
1991,CAL,162,81,3.69,California Angels,0.688,N,653,1396,115,448,928,649,591,50,102
1991,CHA,162,87,3.79,Chicago White Sox,0.700,N,758,1464,139,610,896,681,622,40,116
1991,CHN,160,77,4.03,Chicago Cubs,0.727,N,695,1395,159,442,879,734,653,40,113
1991,CIN,162,74,3.83,Cincinnati Reds,0.723,N,689,1419,164,488,1006,691,613,43,125
1991,CLE,162,57,4.23,Cleveland Indians,0.663,N,576,1390,79,449,888,759,678,33,149
1991,DET,162,84,4.51,Detroit Tigers,0.749,N,817,1372,209,699,1185,794,726,38,104
1991,HOU,162,65,4.00,Houston Astros,0.656,N,605,1345,79,502,1027,717,646,36,161
1991,KCA,162,82,3.92,Kansas City Royals,0.722,N,727,1475,117,523,969,722,639,41,125
1991,LAN,162,93,3.06,Los Angeles Dodgers,0.685,N,665,1366,108,583,957,565,496,40,123
1991,MIN,162,95,3.69,Minnesota Twins,0.732,Y,776,1557,140,526,747,652,595,53,95
1991,ML4,162,83,4.14,Milwaukee Brewers,0.764,N,799,1523,116,556,802,744,674,41,118
1991,MON,161,71,3.64,Montreal Expos,0.666,N,579,1329,95,484,1056,655,583,39,133
1991,NYA,162,71,4.42,New York Yankees,0.682,N,674,1418,147,473,861,777,709,37,133
1991,NYN,161,77,3.56,New York Mets,0.704,N,640,1305,117,578,789,646,568,39,143
1991,OAK,162,84,4.57,Oakland Athletics,0.719,N,760,1342,159,642,981,776,734,49,107
1991,PHI,162,78,3.86,Philadelphia Phillies,0.662,N,629,1332,111,490,1026,680,628,35,119
1991,PIT,162,98,3.44,Pittsburgh Pirates,0.737,N,768,1433,126,620,901,632,557,51,120
1991,SDN,162,84,3.57,San Diego Padres,0.673,N,636,1321,121,501,1069,646,577,47,113
1991,SEA,162,83,3.79,Seattle Mariners,0.711,N,702,1400,126,588,811,674,616,48,110
1991,SFN,162,75,4.03,San Francisco Giants,0.690,N,649,1345,141,471,973,697,646,45,109
1991,SLN,162,84,3.69,St. Louis Cardinals,0.679,N,651,1366,68,532,857,648,588,51,107
1991,TEX,162,85,4.47,Texas Rangers,0.765,N,829,1539,177,596,1039,814,734,41,134
1991,TOR,162,91,3.50,Toronto Blue Jays,0.722,N,684,1412,133,499,1043,622,569,60,127
1992,ATL,162,98,3.14,Atlanta Braves,0.703,N,682,1391,138,493,924,569,510,41,109
1992,BAL,162,89,3.79,Baltimore Orioles,0.738,N,705,1423,148,647,827,656,616,48,93
1992,BOS,162,73,3.58,Boston Red Sox,0.668,N,599,1343,84,591,865,669,577,39,139
1992,CAL,162,72,3.84,California Angels,0.638,N,579,1306,88,416,882,671,617,42,134
1992,CHA,162,86,3.82,Chicago White Sox,0.671,N,738,1434,110,622,784,690,621,52,129
1992,CHN,162,78,3.39,Chicago Cubs,0.718,N,593,1420,104,417,816,624,554,37,114
1992,CIN,162,90,3.46,Cincinnati Reds,0.710,N,660,1418,99,563,888,609,558,55,96
1992,CLE,162,76,4.11,Cleveland Indians,0.706,N,674,1495,127,448,885,746,671,46,141
1992,DET,162,75,4.60,Detroit Tigers,0.744,N,791,1411,182,675,1055,794,733,36,116
1992,HOU,162,81,3.72,Houston Astros,0.673,N,608,1350,96,506,1025,668,603,45,114
1992,KCA,162,72,3.81,Kansas City Royals,0.679,N,610,1411,75,439,741,667,613,44,122
1992,LAN,162,63,3.41,Los Angeles Dodgers,0.652,N,548,1333,72,503,899,636,545,29,174
1992,MIN,162,90,3.70,Minnesota Twins,0.705,N,747,1544,104,527,834,653,598,50,95
1992,ML4,162,92,3.43,Milwaukee Brewers,0.733,N,740,1477,82,511,779,604,556,39,89
1992,MON,162,87,3.25,Montreal Expos,0.682,N,648,1381,102,463,976,581,530,49,124
1992,NYA,162,76,4.21,New York Yankees,0.652,N,733,1462,163,536,903,746,679,44,114
1992,NYN,162,72,3.66,New York Mets,0.733,N,599,1254,93,572,956,653,588,34,116
1992,OAK,162,96,3.73,Oakland Athletics,0.732,N,745,1389,142,707,831,672,599,58,125
1992,PHI,162,70,4.11,Philadelphia Phillies,0.697,N,686,1392,118,509,1059,717,652,34,131
1992,PIT,162,96,3.35,Pittsburgh Pirates,0.705,N,693,1409,106,569,872,595,551,43,101
1992,SDN,162,82,3.56,San Diego Padres,0.699,N,617,1396,135,453,864,636,578,46,115
1992,SEA,162,64,4.55,Seattle Mariners,0.725,N,679,1466,149,474,841,799,730,30,112
1992,SFN,162,72,3.61,San Francisco Giants,0.657,N,574,1330,105,435,1067,647,586,30,113
1992,SLN,162,83,3.38,St. Louis Cardinals,0.698,N,631,1464,94,495,996,604,556,47,94
1992,TEX,162,77,4.09,Texas Rangers,0.714,N,682,1387,159,550,1036,753,663,42,154
1992,TOR,162,96,3.91,Toronto Blue Jays,0.747,Y,780,1458,163,561,933,682,626,49,93
1993,ATL,162,104,3.14,Atlanta Braves,0.739,N,767,1444,169,560,946,559,507,46,108
1993,BAL,162,85,4.31,Baltimore Orioles,0.759,N,786,1470,157,655,930,745,691,42,100
1993,BOS,162,80,3.77,Boston Red Sox,0.725,N,686,1451,114,508,871,698,609,44,122
1993,CAL,162,71,4.34,California Angels,0.711,N,684,1399,114,564,930,770,690,41,120
1993,CHA,162,94,3.70,Chicago White Sox,0.739,N,776,1454,162,604,834,664,598,48,112
1993,CHN,163,84,4.18,Chicago Cubs,0.750,N,738,1521,161,446,923,739,673,56,115
1993,CIN,162,73,4.51,Cincinnati Reds,0.720,N,722,1457,137,485,1025,785,718,37,121
1993,CLE,162,76,4.58,Cleveland Indians,0.743,N,790,1547,141,488,843,813,735,45,148
1993,COL,162,67,5.41,Colorado Rockies,0.745,N,758,1507,142,388,944,967,860,35,167
1993,DET,162,85,4.65,Detroit Tigers,0.796,N,899,1546,178,765,1122,837,742,36,132
1993,FLO,162,64,4.13,Florida Marlins,0.660,N,581,1356,94,498,1054,724,661,48,125
1993,HOU,162,85,3.49,Houston Astros,0.739,N,716,1459,138,497,911,630,559,42,126
1993,KCA,162,84,4.04,Kansas City Royals,0.717,N,675,1455,125,428,936,694,649,48,97
1993,LAN,162,81,3.50,Los Angeles Dodgers,0.704,N,675,1458,130,492,937,662,573,36,133
1993,MIN,162,71,4.71,Minnesota Twins,0.706,N,693,1480,121,493,850,830,756,44,100
1993,ML4,162,69,4.45,Milwaukee Brewers,0.713,N,733,1426,125,555,932,792,716,29,131
1993,MON,163,94,3.55,Montreal Expos,0.712,N,732,1410,122,542,860,682,574,61,159
1993,NYA,162,88,4.35,New York Yankees,0.696,N,821,1568,178,629,910,761,695,38,105
1993,NYN,162,59,4.05,New York Mets,0.789,N,672,1350,158,448,879,744,647,22,156
1993,OAK,162,68,4.90,Oakland Athletics,0.724,N,715,1408,158,622,1048,846,791,42,111
1993,PHI,162,97,3.95,Philadelphia Phillies,0.777,N,877,1555,156,665,1049,740,647,46,141
