yearid,teamid,game_t,win_t,era_t,teamname,teamOPS,wswin_t,run_t,hit_t,hr_t,bb_t,so_t,runallow_t,earnrun_t,save_t,errors_t
1993,PIT,162,75,4.77,Pittsburgh Pirates,0.727,N,707,1482,110,536,972,806,766,34,105
1993,SDN,162,61,4.23,San Diego Padres,0.701,N,679,1386,153,443,1046,772,675,32,160
1993,SEA,162,82,4.20,Seattle Mariners,0.745,N,734,1429,161,624,901,731,678,41,90
1993,SFN,162,103,3.61,San Francisco Giants,0.767,N,808,1534,168,516,930,636,585,50,101
1993,SLN,162,87,4.09,St. Louis Cardinals,0.736,N,758,1508,118,588,882,744,660,54,159
1993,TEX,162,86,4.28,Texas Rangers,0.760,N,835,1472,181,483,984,751,684,45,132
1993,TOR,162,95,4.21,Toronto Blue Jays,0.786,Y,847,1556,159,588,861,742,674,50,107
1994,ATL,114,68,3.57,Atlanta Braves,0.767,,542,1031,137,377,668,448,407,26,81
1994,BAL,112,63,4.31,Baltimore Orioles,0.787,,589,1047,139,438,655,497,478,37,57
1994,BOS,115,54,4.93,Boston Red Sox,0.755,,552,1038,120,404,723,621,564,30,81
1994,CAL,115,47,5.42,California Angels,0.743,,543,1042,120,402,715,660,618,21,76
1994,CHA,113,67,3.96,Chicago White Sox,0.729,,633,1133,121,497,568,498,445,20,79
1994,CHN,113,49,4.47,Chicago Cubs,0.810,,500,1015,109,364,750,549,508,27,81
1994,CIN,115,66,3.78,Cincinnati Reds,0.799,,609,1142,124,388,738,490,436,27,73
1994,CLE,113,66,4.36,Cleveland Indians,0.835,,679,1165,167,382,629,562,494,21,90
1994,COL,117,53,5.15,Colorado Rockies,0.776,,573,1098,125,378,761,638,590,28,84
1994,DET,115,53,5.38,Detroit Tigers,0.806,,652,1048,161,520,897,671,609,20,82
1994,FLO,115,51,4.50,Florida Marlins,0.725,,468,1043,94,349,746,576,507,30,95
1994,HOU,115,66,3.97,Houston Astros,0.792,,602,1099,120,394,718,503,454,29,76
1994,KCA,115,64,4.23,Kansas City Royals,0.754,,574,1051,100,376,698,532,485,38,80
1994,LAN,114,58,4.17,Los Angeles Dodgers,0.748,,532,1055,115,366,687,509,470,20,88
1994,MIN,113,53,5.68,Minnesota Twins,0.742,,594,1092,103,359,635,688,634,29,75
1994,ML4,115,53,4.62,Milwaukee Brewers,0.767,,547,1045,99,417,680,586,532,23,85
1994,MON,114,74,3.56,Montreal Expos,0.778,,585,1111,108,379,669,454,410,46,94
1994,NYA,113,70,4.34,New York Yankees,0.709,,670,1155,139,530,660,534,492,31,80
1994,NYN,113,55,4.13,New York Mets,0.836,,506,966,117,336,807,526,470,35,89
1994,OAK,114,51,4.80,Oakland Athletics,0.730,,549,1009,113,417,686,589,535,23,88
1994,PHI,115,54,3.85,Philadelphia Phillies,0.722,,521,1028,80,396,711,497,438,30,94
1994,PIT,114,53,4.64,Pittsburgh Pirates,0.706,,466,1001,80,349,725,580,518,24,91
1994,SDN,117,47,4.08,San Diego Padres,0.731,,479,1117,92,319,762,531,474,27,111
1994,SEA,112,49,4.99,Seattle Mariners,0.786,,569,1045,153,372,652,616,546,21,95
1994,SFN,115,55,3.99,San Francisco Giants,0.720,,504,963,123,364,719,500,454,33,68
1994,SLN,115,53,5.14,St. Louis Cardinals,0.753,,535,1026,108,434,686,621,581,29,80
1994,TEX,114,52,5.45,Texas Rangers,0.790,,613,1114,124,437,730,697,620,26,106
1994,TOR,115,55,4.70,Toronto Blue Jays,0.760,,566,1064,115,387,691,579,535,26,81
1995,ATL,144,90,3.44,Atlanta Braves,0.735,Y,645,1202,168,520,933,540,494,34,100
1995,BAL,144,71,4.31,Baltimore Orioles,0.770,N,704,1267,173,574,803,640,607,29,72
1995,BOS,144,86,4.39,Boston Red Sox,0.812,N,791,1399,175,560,923,698,631,39,120
1995,CAL,145,78,4.52,California Angels,0.800,N,801,1390,186,564,889,697,645,42,95
1995,CHA,145,68,4.85,Chicago White Sox,0.757,N,755,1417,146,576,767,758,693,36,108
1995,CHN,144,73,4.13,Chicago Cubs,0.785,N,693,1315,158,440,953,671,597,45,115
1995,CIN,144,85,4.03,Cincinnati Reds,0.782,N,747,1326,161,519,946,623,578,38,79
1995,CLE,144,100,3.83,Cleveland Indians,0.839,N,840,1461,207,542,766,607,554,50,101
1995,COL,144,77,4.97,Colorado Rockies,0.820,N,785,1406,200,484,943,783,711,43,107
1995,DET,144,60,5.49,Detroit Tigers,0.731,N,654,1204,159,551,987,844,778,38,106
1995,FLO,143,67,4.27,Florida Marlins,0.741,N,673,1278,144,517,916,673,610,29,115
1995,HOU,144,76,4.06,Houston Astros,0.752,N,747,1403,109,566,992,674,596,32,121
1995,KCA,144,70,4.49,Kansas City Royals,0.724,N,629,1275,119,475,849,691,642,37,90
1995,LAN,144,78,3.66,Los Angeles Dodgers,0.729,N,634,1303,140,468,1023,609,526,37,130
1995,MIN,144,56,5.76,Minnesota Twins,0.745,N,703,1398,120,471,916,889,815,27,100
1995,ML4,144,65,4.82,Milwaukee Brewers,0.765,N,740,1329,128,502,800,747,689,31,105
1995,MON,144,66,4.11,Montreal Expos,0.714,N,621,1268,118,400,901,638,586,42,109
1995,NYA,145,79,4.56,New York Yankees,0.730,N,749,1365,122,625,851,688,651,35,74
1995,NYN,144,69,3.88,New York Mets,0.778,N,657,1323,125,446,994,618,556,36,115
1995,OAK,144,67,4.93,Oakland Athletics,0.762,N,730,1296,169,565,911,761,698,34,102
1995,PHI,144,69,4.21,Philadelphia Phillies,0.716,N,615,1296,94,497,884,658,603,41,97
1995,PIT,144,58,4.70,Pittsburgh Pirates,0.719,N,629,1281,125,456,972,736,666,29,122
1995,SDN,144,70,4.13,San Diego Padres,0.731,N,668,1345,116,447,872,672,590,35,108
1995,SEA,145,79,4.50,Seattle Mariners,0.798,N,796,1377,182,549,871,708,644,39,104
1995,SFN,144,67,4.86,San Francisco Giants,0.727,N,652,1256,152,472,1060,776,699,34,108
1995,SLN,143,62,4.09,St. Louis Cardinals,0.688,N,563,1182,107,436,920,658,575,38,113
1995,TEX,144,74,4.66,Texas Rangers,0.747,N,691,1304,138,526,877,720,665,34,98
1995,TOR,144,56,4.88,Toronto Blue Jays,0.737,N,642,1309,140,492,906,777,701,22,97
1996,ATL,162,96,3.52,Atlanta Braves,0.765,N,773,1514,197,530,1032,648,575,46,130
1996,BAL,163,88,5.14,Baltimore Orioles,0.822,N,949,1557,257,645,915,903,839,44,97
1996,BOS,162,85,4.98,Boston Red Sox,0.816,N,928,1631,209,642,1020,921,807,37,135
1996,CAL,161,70,5.30,California Angels,0.770,N,762,1571,192,527,974,943,847,38,128
1996,CHA,162,85,4.52,Chicago White Sox,0.721,N,898,1586,195,701,927,794,733,43,109
1996,CHN,162,76,4.36,Chicago Cubs,0.807,N,772,1388,175,523,1090,771,705,34,104
1996,CIN,162,81,4.32,Cincinnati Reds,0.753,N,778,1398,191,604,1134,773,692,52,121
1996,CLE,161,99,4.34,Cleveland Indians,0.844,N,952,1665,218,671,844,769,700,46,124
1996,COL,162,83,5.59,Colorado Rockies,0.827,N,961,1607,221,527,1108,964,884,34,149
1996,DET,162,53,6.38,Detroit Tigers,0.743,N,783,1413,204,546,1268,1103,1015,22,137
1996,FLO,162,80,3.95,Florida Marlins,0.722,N,688,1413,150,553,1122,703,634,41,111
1996,HOU,162,82,4.37,Houston Astros,0.733,N,753,1445,129,554,1057,792,702,35,138
1996,KCA,161,75,4.55,Kansas City Royals,0.731,N,746,1477,123,529,943,786,733,35,111
1996,LAN,162,90,3.46,Los Angeles Dodgers,0.701,N,703,1396,150,516,1190,652,564,50,125
1996,MIN,162,78,5.28,Minnesota Twins,0.794,N,877,1633,118,576,958,900,844,31,94
1996,ML4,162,80,5.14,Milwaukee Brewers,0.782,N,894,1578,178,624,986,899,826,42,134
1996,MON,162,88,3.78,Montreal Expos,0.733,N,741,1441,148,492,1077,668,605,43,126
1996,NYA,162,92,4.65,New York Yankees,0.737,Y,871,1621,162,632,909,787,744,52,91
1996,NYN,162,71,4.22,New York Mets,0.796,N,746,1515,147,445,1069,779,675,41,159
1996,OAK,162,78,5.20,Oakland Athletics,0.796,N,861,1492,243,640,1114,900,841,34,103
1996,PHI,162,67,4.48,Philadelphia Phillies,0.712,N,650,1405,132,536,1092,790,708,42,116
1996,PIT,162,73,4.61,Pittsburgh Pirates,0.736,N,776,1509,138,510,989,833,744,37,128
1996,SDN,162,91,3.72,San Diego Padres,0.740,N,771,1499,147,601,1014,682,616,47,118
1996,SEA,161,85,5.21,Seattle Mariners,0.850,N,993,1625,245,670,1052,895,829,34,110
1996,SFN,162,68,4.71,San Francisco Giants,0.719,N,752,1400,153,615,1189,862,755,35,136
1996,SLN,162,88,3.97,St. Louis Cardinals,0.736,N,759,1468,142,495,1089,706,641,43,125
1996,TEX,163,90,4.65,Texas Rangers,0.827,N,928,1622,221,660,1041,799,749,43,87
1996,TOR,162,74,4.57,Toronto Blue Jays,0.752,N,766,1451,177,529,1105,809,734,35,110
1997,ANA,162,84,4.52,Anaheim Angels,0.762,N,829,1531,161,617,953,794,730,39,123
1997,ATL,162,101,3.18,Atlanta Braves,0.769,N,791,1490,174,597,1160,581,518,37,114
1997,BAL,162,98,3.91,Baltimore Orioles,0.770,N,812,1498,196,586,952,681,635,59,97
1997,BOS,162,78,4.85,Boston Red Sox,0.815,N,851,1684,185,514,1044,857,782,40,135
1997,CHA,161,80,4.73,Chicago White Sox,0.717,N,779,1498,158,569,901,833,748,52,127
1997,CHN,162,68,4.44,Chicago Cubs,0.758,N,687,1444,127,451,1003,759,705,37,112
1997,CIN,162,76,4.41,Cincinnati Reds,0.710,N,651,1386,142,518,1113,764,710,49,106
1997,CLE,161,86,4.73,Cleveland Indians,0.825,N,868,1589,220,617,955,815,749,39,106
1997,COL,162,83,5.25,Colorado Rockies,0.835,N,923,1611,239,562,1060,908,836,38,111
1997,DET,162,79,4.56,Detroit Tigers,0.747,N,784,1415,176,578,1164,790,732,42,92
1997,FLO,162,92,3.83,Florida Marlins,0.741,Y,740,1410,136,686,1074,669,615,39,116
1997,HOU,162,84,3.66,Houston Astros,0.747,N,777,1427,133,633,1085,660,594,37,131
1997,KCA,161,67,4.70,Kansas City Royals,0.740,N,747,1478,158,561,1061,820,753,29,91
1997,LAN,162,88,3.62,Los Angeles Dodgers,0.748,N,742,1488,174,498,1079,645,587,45,116
1997,MIN,162,68,5.00,Minnesota Twins,0.723,N,772,1522,132,495,1121,861,796,30,101
1997,ML4,161,78,4.22,Milwaukee Brewers,0.741,N,681,1415,135,494,967,742,669,44,121
1997,MON,162,78,4.14,Montreal Expos,0.741,N,691,1423,172,420,1084,740,665,37,132
1997,NYA,162,96,3.84,New York Yankees,0.737,N,891,1636,161,676,954,688,626,51,104
1997,NYN,162,88,3.95,New York Mets,0.798,N,777,1448,153,550,1029,709,640,49,120
1997,OAK,162,65,5.48,Oakland Athletics,0.762,N,764,1451,197,642,1181,946,880,38,122
1997,PHI,162,68,4.85,Philadelphia Phillies,0.707,N,668,1390,116,519,1032,840,765,35,108
1997,PIT,162,79,4.28,Pittsburgh Pirates,0.733,N,725,1440,129,481,1161,760,683,41,131
1997,SDN,162,76,4.98,San Diego Padres,0.749,N,795,1519,152,604,1129,891,802,43,132
1997,SEA,162,90,4.78,Seattle Mariners,0.839,N,925,1574,264,626,1110,833,769,38,126
1997,SFN,162,90,4.39,San Francisco Giants,0.751,N,784,1415,172,642,1120,793,706,45,125
1997,SLN,162,73,3.88,St. Louis Cardinals,0.720,N,689,1409,144,543,1191,708,627,39,123
1997,TEX,162,77,4.69,Texas Rangers,0.771,N,807,1547,187,500,1116,823,745,33,121
1997,TOR,162,76,3.92,Toronto Blue Jays,0.699,N,654,1333,147,487,1138,694,628,34,94
1998,ANA,162,85,4.49,Anaheim Angels,0.751,N,787,1530,147,510,1028,783,720,52,106
1998,ARI,162,65,4.63,Arizona Diamondbacks,0.707,N,665,1353,159,489,1239,812,737,37,100
1998,ATL,162,106,3.25,Atlanta Braves,0.795,N,826,1489,215,548,1062,581,520,45,91
1998,BAL,162,79,4.74,Baltimore Orioles,0.794,N,817,1520,214,593,903,785,754,37,81
1998,BOS,162,92,4.18,Boston Red Sox,0.810,N,876,1568,205,541,1049,729,667,53,105
1998,CHA,163,80,5.22,Chicago White Sox,0.771,N,861,1516,198,551,916,931,835,42,140
1998,CHN,163,90,4.47,Chicago Cubs,0.782,N,831,1494,212,601,1223,792,733,56,101
1998,CIN,162,77,4.44,Cincinnati Reds,0.739,N,750,1441,138,608,1107,760,711,42,122
1998,CLE,162,89,4.44,Cleveland Indians,0.795,N,850,1530,198,630,1061,779,721,47,110
1998,COL,162,77,4.99,Colorado Rockies,0.808,N,826,1640,183,469,949,855,794,36,102
1998,DET,162,65,4.93,Detroit Tigers,0.738,N,722,1494,165,455,1070,863,792,32,115
1998,FLO,162,54,5.18,Florida Marlins,0.690,N,667,1381,114,525,1120,923,834,24,129
1998,HOU,162,102,3.50,Houston Astros,0.792,N,874,1578,166,621,1122,620,572,44,108
1998,KCA,161,72,5.15,Kansas City Royals,0.724,N,714,1459,134,475,984,899,822,46,125
1998,LAN,162,83,3.81,Los Angeles Dodgers,0.698,N,669,1374,159,447,1056,678,612,47,134
1998,MIL,162,74,4.63,Milwaukee Brewers,0.726,N,707,1439,152,532,1039,812,746,39,110
1998,MIN,162,70,4.75,Minnesota Twins,0.717,N,734,1499,115,506,915,818,764,42,108
1998,MON,162,65,4.38,Montreal Expos,0.704,N,644,1348,147,439,1058,783,695,39,155
1998,NYA,162,114,3.82,New York Yankees,0.724,Y,965,1625,207,653,1025,656,619,48,98
1998,NYN,162,88,3.76,New York Mets,0.825,N,706,1425,136,572,1049,645,609,46,101
1998,OAK,162,74,4.81,Oakland Athletics,0.735,N,804,1413,149,633,1122,866,766,39,141
1998,PHI,162,75,4.64,Philadelphia Phillies,0.721,N,713,1482,126,508,1080,808,754,32,110
1998,PIT,163,69,3.91,Pittsburgh Pirates,0.686,N,650,1395,107,393,1060,718,629,41,140
1998,SDN,162,98,3.63,San Diego Padres,0.739,N,749,1390,167,604,1072,635,587,59,104
1998,SEA,161,76,4.93,Seattle Mariners,0.812,N,859,1553,234,558,1081,855,781,31,125
1998,SFN,163,89,4.18,San Francisco Giants,0.774,N,845,1540,161,678,1040,739,686,44,101
1998,SLN,163,83,4.31,St. Louis Cardinals,0.781,N,810,1444,223,676,1179,782,703,44,142
1998,TBA,162,63,4.35,Tampa Bay Devil Rays,0.706,N,620,1450,111,473,1107,751,698,28,94
1998,TEX,162,88,4.99,Texas Rangers,0.819,N,940,1637,201,595,1045,871,794,46,121
1998,TOR,163,88,4.28,Toronto Blue Jays,0.787,N,816,1482,221,564,1132,768,697,47,125
1999,ANA,162,70,4.79,Anaheim Angels,0.716,N,711,1404,158,511,1022,826,762,37,106
1999,ARI,162,100,3.77,Arizona Diamondbacks,0.805,N,908,1566,216,588,1045,676,615,42,104
1999,ATL,162,103,3.63,Atlanta Braves,0.777,N,840,1481,197,608,962,661,593,45,111
1999,BAL,162,78,4.77,Baltimore Orioles,0.800,N,851,1572,203,615,890,815,760,33,89
1999,BOS,162,94,4.00,Boston Red Sox,0.798,N,836,1551,176,597,928,718,638,50,127
1999,CHA,162,75,4.92,Chicago White Sox,0.749,N,777,1563,162,499,810,870,786,39,136
1999,CHN,162,67,5.27,Chicago Cubs,0.766,N,747,1411,189,571,1170,920,837,32,139
1999,CIN,163,96,3.98,Cincinnati Reds,0.792,N,865,1536,209,569,1125,711,647,55,105
1999,CLE,162,97,4.89,Cleveland Indians,0.840,N,1009,1629,209,743,1099,860,788,46,106
1999,COL,162,72,6.01,Colorado Rockies,0.819,N,906,1644,223,508,863,1028,955,33,118
1999,DET,161,69,5.17,Detroit Tigers,0.768,N,747,1433,212,458,1049,882,817,33,106
1999,FLO,162,64,4.90,Florida Marlins,0.719,N,691,1465,128,479,1145,852,781,33,127
1999,HOU,162,97,3.83,Houston Astros,0.775,N,823,1463,168,728,1138,675,620,48,106
1999,KCA,161,64,5.35,Kansas City Royals,0.781,N,856,1584,151,535,932,921,844,29,125
1999,LAN,162,77,4.45,Los Angeles Dodgers,0.760,N,793,1480,187,594,1030,787,718,37,137
1999,MIL,161,74,5.07,Milwaukee Brewers,0.779,N,815,1524,165,658,1065,886,813,40,127
1999,MIN,161,63,5.00,Minnesota Twins,0.712,N,686,1450,105,500,978,845,791,34,92
1999,MON,162,68,4.69,Montreal Expos,0.751,N,718,1473,163,438,939,853,748,44,160
1999,NYA,162,98,4.13,New York Yankees,0.797,Y,900,1568,193,718,978,731,661,50,111
1999,NYN,163,97,4.27,New York Mets,0.819,N,853,1553,181,717,994,711,691,49,68
1999,OAK,162,87,4.69,Oakland Athletics,0.801,N,893,1430,235,770,1129,846,750,48,122
1999,PHI,162,77,4.92,Philadelphia Phillies,0.782,N,841,1539,161,631,1081,846,787,32,100
1999,PIT,161,78,4.33,Pittsburgh Pirates,0.753,N,775,1417,171,573,1197,782,689,34,147
1999,SDN,162,74,4.47,San Diego Padres,0.725,N,710,1360,153,631,1169,781,705,43,129
1999,SEA,162,79,5.24,Seattle Mariners,0.798,N,859,1499,244,610,1095,905,834,40,113
1999,SFN,162,86,4.71,San Francisco Giants,0.790,N,872,1507,188,696,1028,831,762,42,105
1999,SLN,161,75,4.74,St. Louis Cardinals,0.764,N,809,1461,194,613,1202,838,761,38,132
1999,TBA,162,69,5.06,Tampa Bay Devil Rays,0.754,N,772,1531,145,544,1042,913,805,45,135
1999,TEX,162,95,5.07,Texas Rangers,0.840,N,945,1653,230,611,937,859,809,47,119
1999,TOR,162,84,4.92,Toronto Blue Jays,0.810,N,883,1580,212,578,1077,862,787,39,106
2000,ANA,162,82,5.00,Anaheim Angels,0.825,N,864,1574,236,608,1024,869,805,46,134
2000,ARI,162,85,4.35,Arizona Diamondbacks,0.763,N,792,1466,179,535,975,754,698,38,107
2000,ATL,162,95,4.05,Atlanta Braves,0.775,N,810,1490,179,595,1010,714,648,53,129
2000,BAL,162,74,5.37,Baltimore Orioles,0.776,N,794,1508,184,558,900,913,855,33,116
2000,BOS,162,85,4.23,Boston Red Sox,0.764,N,792,1503,167,611,1019,745,683,46,109
2000,CHA,162,95,4.66,Chicago White Sox,0.746,N,978,1615,216,591,960,839,751,43,133
2000,CHN,162,65,5.25,Chicago Cubs,0.826,N,764,1426,183,632,1120,904,849,39,100
2000,CIN,163,85,4.33,Cincinnati Reds,0.790,N,825,1545,200,559,995,765,700,42,111
2000,CLE,162,90,4.84,Cleveland Indians,0.837,N,950,1639,221,685,1057,816,775,34,72
2000,COL,162,82,5.26,Colorado Rockies,0.816,N,968,1664,161,601,907,897,835,33,94
2000,DET,162,79,4.71,Detroit Tigers,0.781,N,823,1553,177,562,982,827,755,44,105
2000,FLO,161,79,4.59,Florida Marlins,0.740,N,731,1441,160,540,1184,797,729,48,125
2000,HOU,162,72,5.42,Houston Astros,0.837,N,938,1547,249,673,1129,944,865,30,133
2000,KCA,162,77,5.48,Kansas City Royals,0.773,N,879,1644,150,511,840,930,876,29,102
2000,LAN,162,86,4.10,Los Angeles Dodgers,0.771,N,798,1408,211,668,1083,729,659,36,135
2000,MIL,163,73,4.63,Milwaukee Brewers,0.729,N,740,1366,177,620,1245,826,755,29,118
2000,MIN,162,69,5.14,Minnesota Twins,0.744,N,748,1516,116,556,1021,880,819,35,102
2000,MON,162,67,5.13,Montreal Expos,0.758,N,738,1475,178,476,1048,902,812,39,132
2000,NYA,161,87,4.76,New York Yankees,0.776,Y,871,1541,205,631,1007,814,753,40,109
2000,NYN,162,94,4.16,New York Mets,0.804,N,807,1445,198,675,1037,738,670,49,118
2000,OAK,161,91,4.58,Oakland Athletics,0.817,N,947,1501,239,750,1159,813,730,43,134
2000,PHI,162,65,4.77,Philadelphia Phillies,0.729,N,708,1386,144,611,1117,830,763,34,100
2000,PIT,162,69,4.94,Pittsburgh Pirates,0.762,N,793,1506,168,564,1032,888,795,27,132
2000,SDN,162,76,4.52,San Diego Padres,0.732,N,752,1413,157,602,1177,815,733,46,141
2000,SEA,162,91,4.49,Seattle Mariners,0.803,N,907,1481,198,775,1073,780,720,44,99
2000,SFN,162,97,4.21,San Francisco Giants,0.834,N,925,1535,226,709,1032,747,675,47,93
2000,SLN,162,95,4.38,St. Louis Cardinals,0.812,N,887,1481,235,675,1253,771,698,37,111
2000,TBA,161,69,4.86,Tampa Bay Devil Rays,0.728,N,733,1414,162,558,1022,842,773,38,118
2000,TEX,162,71,5.52,Texas Rangers,0.798,N,848,1601,173,580,922,974,876,39,135
2000,TOR,162,83,5.14,Toronto Blue Jays,0.810,N,861,1562,244,526,1026,908,821,37,100
2001,ANA,162,75,4.20,Anaheim Angels,0.732,N,691,1447,158,494,1001,730,671,43,103
2001,ARI,162,92,3.87,Arizona Diamondbacks,0.783,Y,818,1494,208,587,1052,677,627,34,84
2001,ATL,162,88,3.59,Atlanta Braves,0.736,N,729,1432,174,493,1039,643,578,41,103
2001,BAL,162,63,4.67,Baltimore Orioles,0.699,N,687,1359,136,514,989,829,744,31,125
2001,BOS,161,82,4.15,Boston Red Sox,0.773,N,772,1493,198,520,1131,745,667,48,113
2001,CHA,162,83,4.55,Chicago White Sox,0.766,N,798,1463,214,520,998,795,725,51,118
2001,CHN,162,88,4.03,Chicago Cubs,0.785,N,777,1409,194,577,1077,701,643,41,109
2001,CIN,162,66,4.77,Cincinnati Reds,0.744,N,735,1464,176,468,1172,850,765,35,138
2001,CLE,162,91,4.64,Cleveland Indians,0.807,N,897,1559,212,577,1076,821,746,42,107
2001,COL,162,73,5.29,Colorado Rockies,0.837,N,923,1663,213,511,1027,906,841,26,96
2001,DET,162,66,5.01,Detroit Tigers,0.730,N,724,1439,139,466,972,876,795,34,131
2001,FLO,162,76,4.32,Florida Marlins,0.749,N,742,1461,166,470,1145,744,691,32,103
2001,HOU,162,93,4.37,Houston Astros,0.798,N,847,1500,208,581,1119,769,707,48,110
2001,KCA,162,65,4.87,Kansas City Royals,0.727,N,729,1503,152,406,898,858,779,30,117
2001,LAN,162,86,4.25,Los Angeles Dodgers,0.748,N,758,1399,206,519,1062,744,685,46,116
2001,MIL,162,68,4.64,Milwaukee Brewers,0.745,N,740,1378,209,488,1399,806,740,28,103
2001,MIN,162,85,4.51,Minnesota Twins,0.770,N,771,1514,164,495,1083,766,722,45,108
2001,MON,162,68,4.68,Montreal Expos,0.715,N,670,1361,131,478,1071,812,745,28,108
2001,NYA,161,95,4.02,New York Yankees,0.710,N,804,1488,203,519,1035,713,649,57,109
2001,NYN,162,82,4.07,New York Mets,0.769,N,642,1361,147,545,1062,713,654,48,101
2001,OAK,162,102,3.59,Oakland Athletics,0.784,N,884,1469,199,640,1021,645,583,44,125
