yearid,teamid,game_t,win_t,era_t,teamname,teamOPS,wswin_t,run_t,hit_t,hr_t,bb_t,so_t,runallow_t,earnrun_t,save_t,errors_t
2001,PHI,162,86,4.15,Philadelphia Phillies,0.743,N,746,1431,164,551,1125,719,667,47,91
2001,PIT,162,62,5.05,Pittsburgh Pirates,0.706,N,657,1333,161,467,1106,858,794,36,133
2001,SDN,162,79,4.52,San Diego Padres,0.735,N,789,1379,161,678,1273,812,724,46,145
2001,SEA,162,116,3.54,Seattle Mariners,0.805,N,927,1637,169,614,989,627,576,56,83
2001,SFN,162,90,4.18,San Francisco Giants,0.802,N,799,1493,235,625,1090,748,680,47,118
2001,SLN,162,93,3.93,St. Louis Cardinals,0.780,N,814,1469,199,529,1089,684,627,38,110
2001,TBA,162,62,4.94,Tampa Bay Devil Rays,0.707,N,672,1426,121,456,1116,887,781,30,139
2001,TEX,162,73,5.71,Texas Rangers,0.815,N,890,1566,246,548,1093,968,913,37,114
2001,TOR,162,80,4.28,Toronto Blue Jays,0.755,N,767,1489,195,470,1094,753,696,41,97
2002,ANA,162,99,3.69,Anaheim Angels,0.773,Y,851,1603,152,462,805,644,595,54,87
2002,ARI,162,98,3.92,Arizona Diamondbacks,0.769,N,819,1471,165,643,1016,674,630,40,89
2002,ATL,161,101,3.13,Atlanta Braves,0.741,N,708,1428,164,558,1028,565,511,57,114
2002,BAL,162,67,4.46,Baltimore Orioles,0.712,N,667,1353,165,452,993,773,719,31,91
2002,BOS,162,93,3.75,Boston Red Sox,0.789,N,859,1560,177,545,944,665,603,51,104
2002,CHA,162,81,4.53,Chicago White Sox,0.734,N,856,1475,217,555,952,798,716,35,97
2002,CHN,162,67,4.29,Chicago Cubs,0.787,N,706,1351,200,585,1269,759,687,23,114
2002,CIN,162,78,4.27,Cincinnati Reds,0.738,N,709,1386,169,583,1188,774,690,42,120
2002,CLE,162,74,4.91,Cleveland Indians,0.733,N,739,1349,192,542,1000,837,777,34,113
2002,COL,162,73,5.20,Colorado Rockies,0.760,N,778,1508,152,497,1043,898,825,43,112
2002,DET,161,55,4.92,Detroit Tigers,0.679,N,575,1340,124,363,1035,864,773,33,142
2002,FLO,162,79,4.36,Florida Marlins,0.740,N,699,1433,146,595,1130,763,706,36,106
2002,HOU,162,84,4.00,Houston Astros,0.755,N,749,1441,167,589,1120,695,642,43,83
2002,KCA,162,62,5.21,Kansas City Royals,0.721,N,737,1415,140,524,921,891,834,30,130
2002,LAN,162,92,3.69,Los Angeles Dodgers,0.729,N,713,1464,155,428,940,643,598,56,90
2002,MIL,162,56,4.73,Milwaukee Brewers,0.711,N,627,1369,139,500,1125,821,752,32,103
2002,MIN,161,94,4.12,Minnesota Twins,0.769,N,768,1518,167,472,1089,712,662,47,74
2002,MON,162,83,3.97,Montreal Expos,0.752,N,735,1432,162,575,1104,718,641,39,139
2002,NYA,161,103,3.87,New York Yankees,0.717,N,897,1540,223,640,1171,697,625,53,127
2002,NYN,161,75,3.89,New York Mets,0.809,N,690,1409,160,486,1044,703,624,36,144
2002,OAK,162,103,3.68,Oakland Athletics,0.771,N,800,1450,205,609,1008,654,593,48,102
2002,PHI,161,80,4.17,Philadelphia Phillies,0.761,N,710,1428,165,640,1095,724,671,47,88
2002,PIT,161,72,4.23,Pittsburgh Pirates,0.700,N,641,1300,142,537,1109,730,664,47,115
2002,SDN,162,66,4.62,San Diego Padres,0.702,N,662,1393,136,547,1062,815,737,40,128
2002,SEA,162,93,4.07,Seattle Mariners,0.769,N,814,1531,152,629,1003,699,654,43,88
2002,SFN,162,95,3.54,San Francisco Giants,0.786,N,783,1465,198,616,961,616,566,43,90
2002,SLN,162,97,3.70,St. Louis Cardinals,0.763,N,787,1475,175,542,927,648,595,42,103
2002,TBA,161,55,5.29,Tampa Bay Devil Rays,0.704,N,673,1418,133,456,1115,918,846,25,126
2002,TEX,162,72,5.15,Texas Rangers,0.794,N,843,1510,230,554,1055,882,824,33,99
2002,TOR,162,78,4.80,Toronto Blue Jays,0.757,N,813,1457,187,522,1142,828,767,41,107
2003,ANA,162,77,4.28,Anaheim Angels,0.743,N,736,1473,150,476,838,743,680,39,105
2003,ARI,162,84,3.84,Arizona Diamondbacks,0.746,N,717,1467,152,531,1006,685,621,42,107
2003,ATL,162,101,4.10,Atlanta Braves,0.824,N,907,1608,235,545,933,740,663,51,121
2003,BAL,163,71,4.76,Baltimore Orioles,0.729,N,743,1516,152,431,902,820,767,41,105
2003,BOS,162,95,4.48,Boston Red Sox,0.851,N,961,1667,238,620,943,809,729,36,113
2003,CHA,162,86,4.17,Chicago White Sox,0.739,N,791,1445,220,519,916,715,663,36,93
2003,CHN,162,88,3.83,Chicago Cubs,0.777,N,724,1431,172,492,1158,683,619,36,106
2003,CIN,162,69,5.09,Cincinnati Reds,0.713,N,694,1349,182,524,1326,886,818,38,141
2003,CLE,162,68,4.21,Cleveland Indians,0.717,N,699,1413,158,466,1062,778,682,34,126
2003,COL,162,74,5.20,Colorado Rockies,0.790,N,853,1472,198,619,1134,892,821,34,116
2003,DET,162,43,5.30,Detroit Tigers,0.675,N,591,1312,153,443,1099,928,847,27,138
2003,FLO,162,91,4.04,Florida Marlins,0.754,Y,751,1459,157,515,978,692,648,36,78
2003,HOU,162,87,3.86,Houston Astros,0.767,N,805,1466,191,557,1021,677,622,50,95
2003,KCA,162,83,5.05,Kansas City Royals,0.763,N,836,1526,162,476,926,867,808,36,108
2003,LAN,162,85,3.16,Los Angeles Dodgers,0.671,N,574,1328,124,407,985,556,511,58,119
2003,MIL,162,68,5.02,Milwaukee Brewers,0.748,N,714,1423,196,547,1221,873,810,44,114
2003,MIN,162,90,4.41,Minnesota Twins,0.772,N,801,1567,155,512,1027,758,716,45,87
2003,MON,162,83,4.01,Montreal Expos,0.727,N,711,1404,144,522,990,716,640,42,102
2003,NYA,163,101,4.02,New York Yankees,0.688,N,877,1518,230,684,1042,716,653,49,114
2003,NYN,161,66,4.48,New York Mets,0.810,N,642,1317,124,489,1035,754,704,38,118
2003,OAK,162,96,3.63,Oakland Athletics,0.743,N,768,1398,176,556,898,643,582,48,107
2003,PHI,162,86,4.04,Philadelphia Phillies,0.762,N,791,1448,166,651,1155,697,648,33,97
2003,PIT,162,75,4.64,Pittsburgh Pirates,0.758,N,753,1492,163,529,1049,801,744,44,123
2003,SDN,162,64,4.87,San Diego Padres,0.721,N,678,1442,128,565,1073,831,774,31,102
2003,SEA,162,93,3.76,Seattle Mariners,0.754,N,795,1509,139,586,989,637,602,38,65
2003,SFN,161,100,3.73,San Francisco Giants,0.763,N,755,1440,180,593,980,638,595,43,80
2003,SLN,162,85,4.60,St. Louis Cardinals,0.804,N,876,1580,196,580,952,796,748,41,77
2003,TBA,162,63,4.93,Tampa Bay Devil Rays,0.724,N,715,1501,137,420,1030,852,787,30,103
2003,TEX,162,71,5.67,Texas Rangers,0.784,N,826,1506,239,488,1052,969,903,43,94
2003,TOR,162,86,4.69,Toronto Blue Jays,0.803,N,894,1580,190,546,1081,826,748,35,117
2004,ANA,162,92,4.28,Anaheim Angels,0.770,N,836,1603,162,450,942,734,692,50,90
2004,ARI,162,51,4.98,Arizona Diamondbacks,0.703,N,615,1401,135,441,1022,899,794,33,139
2004,ATL,162,96,3.74,Atlanta Braves,0.777,N,803,1503,178,587,1158,668,603,48,116
2004,BAL,162,78,4.70,Baltimore Orioles,0.776,N,842,1614,169,528,949,830,760,27,110
2004,BOS,162,98,4.18,Boston Red Sox,0.832,Y,949,1613,222,659,1189,768,674,36,118
2004,CHA,162,83,4.91,Chicago White Sox,0.786,N,865,1481,242,499,1030,831,782,34,100
2004,CHN,162,89,3.81,Chicago Cubs,0.790,N,789,1508,235,489,1080,665,621,42,86
2004,CIN,162,76,5.19,Cincinnati Reds,0.749,N,750,1380,194,599,1335,907,832,47,113
2004,CLE,162,80,4.81,Cleveland Indians,0.795,N,858,1565,184,606,1009,857,784,32,106
2004,COL,162,68,5.54,Colorado Rockies,0.800,N,833,1531,202,568,1181,923,883,36,89
2004,DET,162,72,4.93,Detroit Tigers,0.786,N,827,1531,201,518,1144,844,788,35,144
2004,FLO,162,83,4.10,Florida Marlins,0.736,N,718,1447,148,499,968,700,655,53,86
2004,HOU,162,92,4.05,Houston Astros,0.778,N,803,1458,187,590,999,698,650,47,101
2004,KCA,162,58,5.15,Kansas City Royals,0.720,N,720,1432,150,461,1057,905,813,25,131
2004,LAN,162,93,4.01,Los Angeles Dodgers,0.755,N,761,1450,203,536,1092,684,647,51,73
2004,MIL,161,67,4.24,Milwaukee Brewers,0.708,N,634,1358,135,540,1312,757,679,42,117
2004,MIN,162,92,4.03,Minnesota Twins,0.763,N,780,1494,191,513,982,715,661,48,101
2004,MON,162,67,4.33,Montreal Expos,0.705,N,635,1361,151,496,925,769,696,31,99
2004,NYA,162,101,4.69,New York Yankees,0.726,N,897,1483,242,670,982,808,752,59,99
2004,NYN,162,71,4.09,New York Mets,0.811,N,684,1376,185,512,1159,731,658,31,137
2004,OAK,162,91,4.17,Oakland Athletics,0.776,N,793,1545,189,608,1061,742,682,35,91
2004,PHI,162,86,4.45,Philadelphia Phillies,0.788,N,840,1505,215,645,1133,781,724,43,81
2004,PIT,161,72,4.29,Pittsburgh Pirates,0.722,N,680,1428,142,415,1066,744,680,46,103
2004,SDN,162,87,4.03,San Diego Padres,0.756,N,768,1521,139,566,910,705,645,44,108
2004,SEA,162,63,4.76,Seattle Mariners,0.727,N,698,1544,136,492,1058,823,772,28,103
2004,SFN,162,91,4.29,San Francisco Giants,0.795,N,850,1500,183,705,874,770,695,46,101
2004,SLN,162,105,3.75,St. Louis Cardinals,0.804,N,855,1544,214,548,1085,659,605,57,97
2004,TBA,161,70,4.81,Tampa Bay Devil Rays,0.725,N,714,1416,145,469,944,842,757,35,119
2004,TEX,162,89,4.53,Texas Rangers,0.786,N,860,1492,227,500,1099,794,724,52,117
2004,TOR,161,67,4.91,Toronto Blue Jays,0.732,N,719,1438,145,513,1083,823,775,37,91
2005,ARI,162,77,4.84,Arizona Diamondbacks,0.754,N,696,1419,191,606,1094,856,783,45,94
2005,ATL,162,90,3.98,Atlanta Braves,0.768,N,769,1453,184,534,1084,674,639,38,86
2005,BAL,162,74,4.56,Baltimore Orioles,0.761,N,729,1492,189,447,902,800,724,38,107
2005,BOS,162,95,4.74,Boston Red Sox,0.811,N,910,1579,199,653,1044,805,752,38,109
2005,CHA,162,99,3.61,Chicago White Sox,0.764,Y,741,1450,200,435,1002,645,592,54,94
2005,CHN,162,79,4.19,Chicago Cubs,0.747,N,703,1506,194,419,920,714,671,39,101
2005,CIN,163,73,5.15,Cincinnati Reds,0.785,N,820,1453,222,611,1303,889,820,31,104
2005,CLE,162,93,3.61,Cleveland Indians,0.787,N,790,1522,207,503,1093,642,582,51,106
2005,COL,162,67,5.13,Colorado Rockies,0.744,N,740,1477,150,509,1103,862,808,37,118
2005,DET,162,71,4.51,Detroit Tigers,0.750,N,723,1521,168,384,1038,787,719,37,110
2005,FLO,162,83,4.16,Florida Marlins,0.748,N,717,1499,128,512,918,732,666,42,103
2005,HOU,163,89,3.51,Houston Astros,0.730,N,693,1400,161,481,1037,609,563,45,89
2005,KCA,162,56,5.49,Kansas City Royals,0.716,N,701,1445,126,424,1008,935,862,25,125
2005,LAA,162,95,3.68,Los Angeles Angels of Anaheim,0.734,N,761,1520,147,447,848,643,598,54,87
2005,LAN,162,71,4.38,Los Angeles Dodgers,0.721,N,685,1374,149,541,1094,755,695,40,106
2005,MIL,162,81,3.97,Milwaukee Brewers,0.754,N,726,1413,175,531,1162,697,635,46,119
2005,MIN,162,83,3.71,Minnesota Twins,0.714,N,688,1441,134,485,978,662,604,44,102
2005,NYA,162,95,4.52,New York Yankees,0.738,N,886,1552,229,637,989,789,718,46,95
2005,NYN,162,83,3.76,New York Mets,0.805,N,722,1421,175,486,1075,648,599,38,106
2005,OAK,162,88,3.69,Oakland Athletics,0.737,N,772,1476,155,537,819,658,594,38,88
2005,PHI,162,88,4.21,Philadelphia Phillies,0.772,N,807,1494,167,639,1083,726,672,40,90
2005,PIT,162,67,4.42,Pittsburgh Pirates,0.723,N,680,1445,139,471,1092,769,706,35,117
2005,SDN,162,82,4.13,San Diego Padres,0.724,N,684,1416,130,600,977,726,668,45,109
2005,SEA,162,69,4.49,Seattle Mariners,0.709,N,699,1408,130,466,986,751,712,39,86
2005,SFN,162,75,4.33,San Francisco Giants,0.714,N,649,1427,128,431,901,745,695,46,90
2005,SLN,162,100,3.49,St. Louis Cardinals,0.762,N,805,1494,170,534,947,634,560,48,100
2005,TBA,162,67,5.39,Tampa Bay Devil Rays,0.754,N,750,1519,157,412,990,936,851,43,124
2005,TEX,162,79,4.96,Texas Rangers,0.798,N,865,1528,260,495,1112,858,794,46,108
2005,TOR,162,80,4.06,Toronto Blue Jays,0.738,N,775,1480,136,486,955,705,653,35,95
2005,WAS,162,81,3.87,Washington Nationals,0.708,N,639,1367,117,491,1090,673,627,51,92
2006,ARI,162,76,4.48,Arizona Diamondbacks,0.755,N,773,1506,160,504,965,788,727,34,104
2006,ATL,162,79,4.60,Atlanta Braves,0.791,N,849,1510,222,526,1169,805,736,38,99
2006,BAL,162,70,5.35,Baltimore Orioles,0.763,N,768,1556,164,474,878,899,843,35,102
2006,BOS,162,86,4.83,Boston Red Sox,0.786,N,820,1510,192,672,1056,825,773,46,66
2006,CHA,162,90,4.61,Chicago White Sox,0.741,N,868,1586,236,502,1056,794,743,46,90
2006,CHN,162,66,4.74,Chicago Cubs,0.806,N,716,1496,166,395,928,834,758,29,106
2006,CIN,162,80,4.51,Cincinnati Reds,0.768,N,749,1419,217,614,1192,801,725,36,128
2006,CLE,162,78,4.41,Cleveland Indians,0.806,N,870,1576,196,556,1204,782,698,24,118
2006,COL,162,76,4.66,Colorado Rockies,0.774,N,813,1504,157,561,1108,812,749,34,91
2006,DET,162,95,3.84,Detroit Tigers,0.777,N,822,1548,203,430,1133,675,618,46,106
2006,FLO,162,78,4.37,Florida Marlins,0.766,N,758,1454,182,497,1249,772,696,41,126
2006,HOU,162,82,4.08,Houston Astros,0.741,N,735,1407,174,585,1076,719,666,42,80
2006,KCA,162,62,5.65,Kansas City Royals,0.743,N,757,1515,124,474,1040,971,896,35,98
2006,LAA,162,89,4.04,Los Angeles Angels of Anaheim,0.759,N,766,1539,159,486,914,732,652,50,124
2006,LAN,162,88,4.23,Los Angeles Dodgers,0.781,N,820,1552,153,601,959,751,686,40,115
2006,MIL,162,75,4.82,Milwaukee Brewers,0.747,N,730,1400,180,502,1233,833,763,43,117
2006,MIN,162,96,3.95,Minnesota Twins,0.771,N,801,1608,143,490,872,683,632,40,84
2006,NYA,162,97,4.41,New York Yankees,0.780,N,930,1608,210,649,1053,767,708,43,104
2006,NYN,162,97,4.14,New York Mets,0.824,N,834,1469,200,547,1071,731,673,43,104
2006,OAK,162,93,4.21,Oakland Athletics,0.752,N,771,1429,175,650,976,727,679,54,84
2006,PHI,162,85,4.60,Philadelphia Phillies,0.794,N,865,1518,216,626,1203,812,747,42,104
2006,PIT,162,67,4.52,Pittsburgh Pirates,0.723,N,691,1462,141,459,1200,797,720,39,104
2006,SDN,162,88,3.87,San Diego Padres,0.749,N,731,1465,161,564,1104,679,629,50,92
2006,SEA,162,78,4.60,Seattle Mariners,0.746,N,756,1540,172,404,974,792,739,47,88
2006,SFN,161,76,4.63,San Francisco Giants,0.749,N,746,1418,163,494,891,790,735,37,91
2006,SLN,161,83,4.54,St. Louis Cardinals,0.769,Y,781,1484,184,531,922,762,721,38,98
2006,TBA,162,61,4.96,Tampa Bay Devil Rays,0.733,N,689,1395,190,441,1106,856,782,33,116
2006,TEX,162,80,4.60,Texas Rangers,0.784,N,835,1571,183,505,1061,784,731,42,98
2006,TOR,162,87,4.37,Toronto Blue Jays,0.811,N,809,1591,199,514,906,754,694,42,99
2006,WAS,162,71,5.03,Washington Nationals,0.756,N,746,1437,164,594,1156,872,803,32,131
2007,ARI,162,90,4.13,Arizona Diamondbacks,0.734,N,712,1350,171,532,1111,732,662,51,106
2007,ATL,162,84,4.11,Atlanta Braves,0.774,N,810,1562,176,534,1149,733,665,36,107
2007,BAL,162,69,5.17,Baltimore Orioles,0.746,N,756,1529,142,500,939,868,827,30,79
2007,BOS,162,96,3.87,Boston Red Sox,0.806,Y,867,1561,166,689,1042,657,618,45,81
2007,CHA,162,72,4.77,Chicago White Sox,0.754,N,693,1341,190,532,1149,839,763,42,108
2007,CHN,162,85,4.04,Chicago Cubs,0.722,N,752,1530,151,500,1054,690,650,39,94
2007,CIN,162,72,4.94,Cincinnati Reds,0.772,N,783,1496,204,536,1113,853,796,34,95
2007,CLE,162,96,4.05,Cleveland Indians,0.771,N,811,1504,178,590,1202,704,658,49,92
2007,COL,163,90,4.32,Colorado Rockies,0.791,N,860,1591,171,622,1152,758,706,39,68
2007,DET,162,88,4.57,Detroit Tigers,0.802,N,887,1652,177,474,1054,797,735,44,99
2007,FLO,162,71,4.94,Florida Marlins,0.784,N,790,1504,201,521,1332,891,793,40,137
2007,HOU,162,73,4.68,Houston Astros,0.742,N,723,1457,167,547,1043,813,761,38,103
2007,KCA,162,69,4.48,Kansas City Royals,0.710,N,706,1447,102,428,1069,778,716,36,106
2007,LAA,162,94,4.23,Los Angeles Angels of Anaheim,0.762,N,822,1578,123,507,883,731,674,43,101
2007,LAN,162,82,4.20,Los Angeles Dodgers,0.743,N,735,1544,129,511,864,727,677,43,114
2007,MIL,162,83,4.41,Milwaukee Brewers,0.785,N,801,1455,231,501,1137,776,708,49,109
2007,MIN,162,79,4.15,Minnesota Twins,0.721,N,718,1460,118,512,839,725,663,38,95
2007,NYA,162,94,4.49,New York Yankees,0.775,N,968,1656,201,637,991,777,724,34,88
2007,NYN,162,88,4.26,New York Mets,0.829,N,804,1543,177,549,981,750,687,39,101
2007,OAK,162,76,4.28,Oakland Athletics,0.745,N,741,1430,171,664,1119,758,689,36,90
2007,PHI,162,89,4.73,Philadelphia Phillies,0.812,N,892,1558,213,641,1205,821,767,42,89
2007,PIT,162,68,4.93,Pittsburgh Pirates,0.736,N,724,1463,148,463,1135,846,793,32,83
2007,SDN,163,89,3.70,San Diego Padres,0.732,N,741,1408,171,557,1229,666,611,45,92
2007,SEA,162,88,4.73,Seattle Mariners,0.762,N,794,1629,153,389,861,813,754,43,90
2007,SFN,162,71,4.19,San Francisco Giants,0.708,N,683,1407,131,532,907,720,677,37,88
2007,SLN,162,78,4.65,St. Louis Cardinals,0.743,N,725,1513,141,506,909,829,741,34,121
2007,TBA,162,66,5.53,Tampa Bay Devil Rays,0.769,N,782,1500,187,545,1324,944,879,28,117
2007,TEX,162,75,4.75,Texas Rangers,0.754,N,816,1460,179,503,1224,844,755,42,124
2007,TOR,162,83,4.00,Toronto Blue Jays,0.746,N,753,1434,165,533,1044,699,644,44,102
2007,WAS,162,73,4.58,Washington Nationals,0.715,N,673,1415,123,524,1128,783,736,46,109
2008,ARI,162,82,3.98,Arizona Diamondbacks,0.742,N,720,1355,159,587,1287,706,635,39,113
2008,ATL,162,72,4.46,Atlanta Braves,0.753,N,753,1514,130,618,1023,778,714,26,107
2008,BAL,161,68,5.13,Baltimore Orioles,0.762,N,782,1486,172,533,990,869,810,35,100
2008,BOS,162,95,4.01,Boston Red Sox,0.805,N,845,1565,173,646,1068,694,645,47,85
2008,CHA,163,89,4.06,Chicago White Sox,0.797,N,811,1458,235,540,1016,729,658,34,108
2008,CHN,161,97,3.87,Chicago Cubs,0.780,N,855,1552,184,636,1186,671,624,44,99
2008,CIN,162,74,4.55,Cincinnati Reds,0.729,N,704,1351,187,560,1125,800,729,34,114
2008,CLE,162,81,4.45,Cleveland Indians,0.763,N,805,1455,171,560,1213,761,711,31,94
2008,COL,162,74,4.77,Colorado Rockies,0.751,N,747,1462,160,570,1209,822,766,36,96
2008,DET,162,74,4.90,Detroit Tigers,0.784,N,821,1529,200,572,1076,857,786,34,113
2008,FLO,161,84,4.43,Florida Marlins,0.759,N,770,1397,208,543,1371,767,707,36,117
2008,HOU,161,86,4.36,Houston Astros,0.737,N,712,1432,167,449,1051,743,691,48,67
2008,KCA,162,75,4.48,Kansas City Royals,0.717,N,691,1507,120,392,1005,781,720,44,96
2008,LAA,162,100,3.99,Los Angeles Angels of Anaheim,0.743,N,765,1486,159,481,987,697,644,66,91
2008,LAN,162,84,3.68,Los Angeles Dodgers,0.732,N,700,1455,137,543,1032,648,591,35,101
2008,MIL,162,90,3.85,Milwaukee Brewers,0.757,N,750,1398,198,550,1203,689,623,45,101
2008,MIN,163,88,4.16,Minnesota Twins,0.748,N,829,1572,111,529,979,745,675,42,108
2008,NYA,162,89,4.28,New York Yankees,0.761,N,789,1512,180,535,1015,727,685,42,83
2008,NYN,162,89,4.07,New York Mets,0.769,N,799,1491,172,619,1024,715,662,43,83
2008,OAK,161,75,4.01,Oakland Athletics,0.686,N,646,1318,125,574,1226,690,640,33,98
2008,PHI,162,92,3.88,Philadelphia Phillies,0.770,Y,799,1407,214,586,1117,680,625,47,90
2008,PIT,162,67,5.08,Pittsburgh Pirates,0.723,N,735,1454,153,474,1039,884,822,34,107
2008,SDN,162,63,4.41,San Diego Padres,0.707,N,637,1390,154,518,1259,764,714,30,85
2008,SEA,162,61,4.73,Seattle Mariners,0.707,N,671,1498,124,417,890,811,754,36,99
2008,SFN,162,72,4.38,San Francisco Giants,0.703,N,640,1452,94,452,1044,759,701,41,96
2008,SLN,162,86,4.19,St. Louis Cardinals,0.783,N,779,1585,174,577,985,725,677,42,85
2008,TBA,162,97,3.82,Tampa Bay Rays,0.762,N,774,1443,180,626,1224,671,618,52,90
2008,TEX,162,79,5.37,Texas Rangers,0.816,N,901,1619,194,595,1207,967,860,36,132
2008,TOR,162,86,3.49,Toronto Blue Jays,0.731,N,714,1453,126,521,938,610,561,44,84
2008,WAS,161,59,4.66,Washington Nationals,0.696,N,641,1376,117,534,1095,825,742,28,123
2009,ARI,162,70,4.42,Arizona Diamondbacks,0.742,N,720,1408,173,571,1298,782,711,36,124
2009,ATL,162,86,3.57,Atlanta Braves,0.744,N,735,1459,149,602,1064,641,581,38,96
2009,BAL,162,64,5.15,Baltimore Orioles,0.747,N,741,1508,160,517,1013,876,817,31,90
2009,BOS,162,95,4.35,Boston Red Sox,0.806,N,872,1495,212,659,1120,736,695,41,82
2009,CHA,162,79,4.14,Chicago White Sox,0.738,N,724,1410,184,534,1022,732,663,36,113
2009,CHN,161,83,3.84,Chicago Cubs,0.740,N,707,1398,161,592,1185,672,616,40,105
2009,CIN,162,78,4.18,Cincinnati Reds,0.712,N,673,1349,158,531,1129,723,677,41,89
2009,CLE,162,65,5.06,Cleveland Indians,0.756,N,773,1468,161,582,1211,865,806,25,97
2009,COL,162,92,4.22,Colorado Rockies,0.784,N,804,1408,190,660,1277,715,675,45,87
2009,DET,163,86,4.29,Detroit Tigers,0.747,N,743,1443,183,540,1114,745,690,42,88
