yearid,teamid,game_t,win_t,era_t,teamname,teamOPS,wswin_t,run_t,hit_t,hr_t,bb_t,so_t,runallow_t,earnrun_t,save_t,errors_t
2009,FLO,162,87,4.29,Florida Marlins,0.756,N,772,1493,159,568,1226,766,690,45,106
2009,HOU,162,74,4.54,Houston Astros,0.719,N,643,1415,142,448,990,770,722,39,78
2009,KCA,162,65,4.83,Kansas City Royals,0.724,N,686,1432,144,457,1091,842,765,34,117
2009,LAA,162,97,4.45,Los Angeles Angels of Anaheim,0.792,N,883,1604,173,547,1054,761,715,51,85
2009,LAN,162,95,3.41,Los Angeles Dodgers,0.758,N,780,1511,145,607,1068,611,558,44,83
2009,MIL,162,80,4.83,Milwaukee Brewers,0.767,N,785,1447,182,610,1231,818,770,44,98
2009,MIN,163,87,4.50,Minnesota Twins,0.774,N,817,1539,172,585,1021,765,726,48,76
2009,NYA,162,103,4.26,New York Yankees,0.729,Y,915,1604,244,663,1014,753,687,51,86
2009,NYN,162,70,4.45,New York Mets,0.839,N,671,1472,95,526,928,757,705,39,97
2009,OAK,162,75,4.26,Oakland Athletics,0.726,N,759,1464,135,527,1046,761,685,38,105
2009,PHI,162,93,4.16,Philadelphia Phillies,0.781,N,820,1439,224,589,1155,709,673,44,76
2009,PIT,161,62,4.59,Pittsburgh Pirates,0.705,N,636,1364,125,499,1142,768,723,28,73
2009,SDN,162,75,4.37,San Diego Padres,0.701,N,638,1315,141,586,1182,769,704,45,94
2009,SEA,162,85,3.87,Seattle Mariners,0.716,N,640,1430,160,421,1093,692,625,49,105
2009,SFN,162,88,3.55,San Francisco Giants,0.699,N,657,1411,122,392,1158,611,571,41,88
2009,SLN,162,91,3.66,St. Louis Cardinals,0.747,N,730,1436,160,528,1041,640,586,43,96
2009,TBA,162,84,4.33,Tampa Bay Rays,0.782,N,803,1434,199,642,1229,754,686,41,98
2009,TEX,162,87,4.38,Texas Rangers,0.764,N,784,1436,224,472,1253,740,698,45,106
2009,TOR,162,75,4.47,Toronto Blue Jays,0.773,N,798,1516,209,548,1028,771,720,25,76
2009,WAS,162,59,5.00,Washington Nationals,0.743,N,710,1416,156,617,1208,874,791,33,143
2010,ARI,162,65,4.81,Arizona Diamondbacks,0.740,N,713,1366,180,589,1529,836,765,35,102
2010,ATL,162,91,3.56,Atlanta Braves,0.740,N,738,1411,139,634,1140,629,569,41,126
2010,BAL,162,66,4.59,Baltimore Orioles,0.702,N,613,1440,133,424,1056,785,733,35,105
2010,BOS,162,89,4.20,Boston Red Sox,0.790,N,818,1511,211,587,1140,744,679,44,111
2010,CHA,162,88,4.09,Chicago White Sox,0.721,N,752,1467,177,467,922,704,658,43,103
2010,CHN,162,75,4.18,Chicago Cubs,0.752,N,685,1414,149,479,1236,767,668,40,126
2010,CIN,162,91,4.01,Cincinnati Reds,0.774,N,790,1515,188,522,1218,685,648,43,72
2010,CLE,162,69,4.30,Cleveland Indians,0.700,N,646,1362,128,545,1184,752,684,34,110
2010,COL,162,83,4.14,Colorado Rockies,0.760,N,770,1452,173,585,1274,717,663,35,101
2010,DET,162,81,4.30,Detroit Tigers,0.750,N,751,1515,152,546,1147,743,690,32,109
2010,FLO,162,80,4.08,Florida Marlins,0.724,N,719,1403,152,514,1375,717,652,39,123
2010,HOU,162,76,4.09,Houston Astros,0.665,N,611,1348,108,415,1025,729,654,45,103
2010,KCA,162,67,4.97,Kansas City Royals,0.730,N,676,1534,121,471,905,845,794,44,121
2010,LAA,162,80,4.04,Los Angeles Angels of Anaheim,0.702,N,681,1363,155,466,1070,702,651,39,113
2010,LAN,162,80,4.01,Los Angeles Dodgers,0.700,N,667,1368,120,533,1184,692,643,41,98
2010,MIL,162,77,4.58,Milwaukee Brewers,0.759,N,750,1471,182,546,1216,804,733,35,101
2010,MIN,162,94,3.95,Minnesota Twins,0.762,N,781,1521,142,559,967,671,638,40,78
2010,NYA,162,95,4.06,New York Yankees,0.697,N,859,1485,201,662,1136,693,651,39,69
2010,NYN,162,79,3.70,New York Mets,0.786,N,656,1361,128,502,1095,652,597,36,87
2010,OAK,162,81,3.56,Oakland Athletics,0.702,N,663,1396,109,527,1061,626,566,38,99
2010,PHI,162,97,3.67,Philadelphia Phillies,0.745,N,772,1451,166,560,1064,640,594,40,83
2010,PIT,162,57,5.00,Pittsburgh Pirates,0.678,N,587,1303,126,463,1207,866,784,31,127
2010,SDN,162,90,3.39,San Diego Padres,0.689,N,665,1338,132,538,1183,581,549,49,72
2010,SEA,162,61,3.93,Seattle Mariners,0.637,N,513,1274,101,459,1184,698,628,38,110
2010,SFN,162,92,3.36,San Francisco Giants,0.729,Y,697,1411,162,487,1099,583,546,57,73
2010,SLN,162,86,3.57,St. Louis Cardinals,0.733,N,736,1456,150,541,1027,641,577,32,99
2010,TBA,162,96,3.78,Tampa Bay Rays,0.736,N,802,1343,160,672,1292,649,611,51,85
2010,TEX,162,90,3.93,Texas Rangers,0.757,N,787,1556,162,511,986,687,636,46,105
2010,TOR,162,85,4.22,Toronto Blue Jays,0.766,N,755,1364,257,471,1164,728,676,45,92
2010,WAS,162,69,4.13,Washington Nationals,0.708,N,655,1355,149,503,1220,742,658,37,127
2011,ARI,162,94,3.80,Arizona Diamondbacks,0.736,N,731,1357,172,531,1249,662,609,58,90
2011,ATL,162,89,3.48,Atlanta Braves,0.695,N,641,1345,173,504,1260,605,572,52,83
2011,BAL,162,69,4.89,Baltimore Orioles,0.729,N,708,1434,191,452,1120,860,786,32,110
2011,BOS,162,90,4.20,Boston Red Sox,0.810,N,875,1600,203,578,1108,737,680,36,92
2011,CHA,162,79,4.10,Chicago White Sox,0.715,N,654,1387,154,475,989,706,665,42,79
2011,CHN,162,71,4.33,Chicago Cubs,0.706,N,654,1423,148,425,1202,756,690,40,134
2011,CIN,162,79,4.16,Cincinnati Reds,0.734,N,735,1438,183,535,1250,720,678,39,91
2011,CLE,162,80,4.23,Cleveland Indians,0.714,N,704,1380,154,494,1269,760,683,38,110
2011,COL,162,73,4.43,Colorado Rockies,0.739,N,735,1429,163,555,1201,774,713,41,98
2011,DET,162,95,4.04,Detroit Tigers,0.773,N,787,1540,169,521,1143,711,647,52,103
2011,FLO,162,72,3.95,Florida Marlins,0.706,N,625,1358,149,542,1244,702,640,40,93
2011,HOU,162,56,4.51,Houston Astros,0.684,N,615,1442,95,401,1164,796,719,25,116
2011,KCA,162,71,4.44,Kansas City Royals,0.744,N,730,1560,129,442,1006,762,716,37,95
2011,LAA,162,86,3.57,Los Angeles Angels of Anaheim,0.714,N,667,1394,155,442,1086,633,581,39,93
2011,LAN,161,82,3.54,Los Angeles Dodgers,0.697,N,644,1395,117,498,1087,612,563,40,85
2011,MIL,162,96,3.63,Milwaukee Brewers,0.750,N,721,1422,185,481,1083,638,582,47,111
2011,MIN,162,63,4.58,Minnesota Twins,0.666,N,619,1357,103,440,1048,804,724,32,119
2011,NYA,162,97,3.73,New York Yankees,0.725,N,867,1452,222,627,1138,657,605,47,102
2011,NYN,162,77,4.19,New York Mets,0.788,N,718,1477,108,571,1085,742,674,43,116
2011,OAK,162,74,3.71,Oakland Athletics,0.680,N,645,1330,114,509,1094,679,597,39,124
2011,PHI,162,102,3.02,Philadelphia Phillies,0.717,N,713,1409,153,539,1024,529,495,47,74
2011,PIT,162,72,4.04,Pittsburgh Pirates,0.676,N,610,1325,107,489,1308,712,650,43,112
2011,SDN,162,71,3.42,San Diego Padres,0.653,N,593,1284,91,501,1320,611,551,44,94
2011,SEA,162,67,3.90,Seattle Mariners,0.640,N,556,1263,109,435,1280,675,621,39,108
2011,SFN,162,86,3.20,San Francisco Giants,0.671,N,570,1327,121,448,1122,578,522,52,104
2011,SLN,162,90,3.74,St. Louis Cardinals,0.766,Y,762,1513,162,542,978,692,608,47,116
2011,TBA,162,91,3.58,Tampa Bay Rays,0.724,N,707,1324,172,571,1193,614,577,32,73
2011,TEX,162,96,3.79,Texas Rangers,0.800,N,855,1599,210,475,930,677,607,38,114
2011,TOR,162,81,4.32,Toronto Blue Jays,0.730,N,743,1384,186,525,1184,761,700,33,110
2011,WAS,161,80,3.58,Washington Nationals,0.691,N,624,1319,154,470,1323,643,577,49,104
2012,ARI,162,81,3.93,Arizona Diamondbacks,0.746,N,734,1416,165,539,1266,688,626,39,90
2012,ATL,162,94,3.42,Atlanta Braves,0.709,N,700,1341,149,567,1289,600,549,47,86
2012,BAL,162,93,3.90,Baltimore Orioles,0.728,N,712,1375,214,480,1315,705,642,55,106
2012,BOS,162,69,4.70,Boston Red Sox,0.730,N,734,1459,165,428,1197,806,754,35,101
2012,CHA,162,85,4.02,Chicago White Sox,0.680,N,748,1409,211,461,1203,676,646,37,70
2012,CHN,162,61,4.51,Chicago Cubs,0.740,N,613,1297,137,447,1235,759,708,28,105
2012,CIN,162,97,3.34,Cincinnati Reds,0.726,N,669,1377,172,481,1266,588,540,56,89
2012,CLE,162,68,4.78,Cleveland Indians,0.705,N,667,1385,136,555,1087,845,766,43,96
2012,COL,162,64,5.22,Colorado Rockies,0.766,N,758,1526,166,450,1213,890,824,36,122
2012,DET,162,88,3.75,Detroit Tigers,0.757,N,726,1467,163,511,1103,670,596,40,99
2012,HOU,162,55,4.56,Houston Astros,0.673,N,583,1276,146,463,1365,794,721,31,118
2012,KCA,162,72,4.30,Kansas City Royals,0.716,N,676,1492,131,404,1032,746,693,44,113
2012,LAA,162,89,4.02,Los Angeles Angels of Anaheim,0.764,N,767,1518,187,449,1113,699,640,38,98
2012,LAN,162,86,3.34,Los Angeles Dodgers,0.690,N,637,1369,116,481,1156,597,538,40,98
2012,MIA,162,69,4.09,Miami Marlins,0.690,N,609,1327,137,484,1228,724,655,38,103
2012,MIL,162,83,4.22,Milwaukee Brewers,0.762,N,776,1442,202,466,1240,733,682,44,99
2012,MIN,162,66,4.77,Minnesota Twins,0.715,N,701,1448,131,505,1069,832,762,35,107
2012,NYA,162,95,3.84,New York Yankees,0.701,N,804,1462,245,565,1176,668,617,51,75
2012,NYN,162,74,4.09,New York Mets,0.790,N,650,1357,139,503,1250,709,651,36,101
2012,OAK,162,94,3.48,Oakland Athletics,0.714,N,713,1315,195,550,1387,614,569,47,111
2012,PHI,162,81,3.83,Philadelphia Phillies,0.716,N,684,1414,158,454,1094,680,618,42,101
2012,PIT,162,79,3.86,Pittsburgh Pirates,0.699,N,651,1313,170,444,1354,674,615,45,112
2012,SDN,162,76,4.01,San Diego Padres,0.699,N,651,1339,121,539,1238,710,640,43,121
2012,SEA,162,75,3.76,Seattle Mariners,0.665,N,619,1285,149,466,1259,651,608,43,72
2012,SFN,162,94,3.68,San Francisco Giants,0.724,Y,718,1495,103,483,1097,649,593,53,115
2012,SLN,162,88,3.71,St. Louis Cardinals,0.759,N,765,1526,159,533,1192,648,603,42,107
2012,TBA,162,90,3.19,Tampa Bay Rays,0.711,N,697,1293,175,571,1323,577,518,50,114
2012,TEX,162,93,3.99,Texas Rangers,0.780,N,808,1526,200,478,1103,707,639,43,85
2012,TOR,162,73,4.64,Toronto Blue Jays,0.716,N,716,1346,198,473,1251,784,745,29,101
2012,WAS,162,98,3.33,Washington Nationals,0.750,N,731,1468,194,479,1325,594,543,51,94
2013,ARI,162,81,3.92,Arizona Diamondbacks,0.715,N,685,1468,130,519,1142,695,651,38,75
2013,ATL,162,96,3.18,Atlanta Braves,0.723,N,688,1354,181,542,1384,548,512,53,85
2013,BAL,162,85,4.20,Baltimore Orioles,0.744,N,745,1460,212,416,1125,709,678,57,54
2013,BOS,162,97,3.79,Boston Red Sox,0.795,Y,853,1566,178,581,1308,656,613,33,80
2013,CHA,162,63,3.98,Chicago White Sox,0.693,N,598,1385,148,411,1207,723,643,40,121
2013,CHN,162,66,4.00,Chicago Cubs,0.680,N,602,1307,172,439,1230,689,643,39,100
2013,CIN,162,90,3.38,Cincinnati Reds,0.718,N,698,1370,155,585,1245,589,554,43,76
2013,CLE,162,92,3.82,Cleveland Indians,0.737,N,745,1391,171,562,1283,662,611,38,98
2013,COL,162,74,4.44,Colorado Rockies,0.741,N,706,1511,159,427,1204,760,708,35,90
2013,DET,162,93,3.61,Detroit Tigers,0.780,N,796,1625,176,531,1073,624,587,39,76
2013,HOU,162,51,4.79,Houston Astros,0.674,N,610,1307,148,426,1535,848,766,32,125
2013,KCA,162,86,3.45,Kansas City Royals,0.694,N,648,1443,112,422,1048,601,555,52,85
2013,LAA,162,78,4.23,Los Angeles Angels of Anaheim,0.743,N,733,1476,164,523,1221,737,685,41,112
2013,LAN,162,92,3.25,Los Angeles Dodgers,0.722,N,649,1447,138,476,1146,582,524,46,109
2013,MIA,162,62,3.71,Miami Marlins,0.627,N,513,1257,95,432,1232,646,602,36,88
2013,MIL,162,74,3.84,Milwaukee Brewers,0.708,N,640,1381,157,407,1183,687,615,40,114
2013,MIN,162,66,4.55,Minnesota Twins,0.692,N,614,1346,151,533,1430,788,733,40,81
2013,NYA,162,85,3.94,New York Yankees,0.672,N,650,1321,144,466,1214,671,633,49,69
2013,NYN,162,74,3.77,New York Mets,0.683,N,619,1318,130,512,1384,684,618,40,93
2013,OAK,162,96,3.56,Oakland Athletics,0.745,N,767,1403,186,573,1178,625,574,46,97
2013,PHI,162,73,4.32,Philadelphia Phillies,0.690,N,610,1355,140,417,1205,749,689,32,97
2013,PIT,162,94,3.26,Pittsburgh Pirates,0.709,N,634,1346,161,469,1330,577,533,55,106
2013,SDN,162,76,3.98,San Diego Padres,0.686,N,618,1349,146,467,1309,700,643,40,83
2013,SEA,162,71,4.31,Seattle Mariners,0.695,N,624,1318,188,529,1353,754,702,43,88
2013,SFN,162,76,4.00,San Francisco Giants,0.702,N,629,1446,107,469,1078,691,643,41,107
2013,SLN,162,97,3.42,St. Louis Cardinals,0.733,N,783,1494,125,481,1110,596,555,44,75
2013,TBA,163,92,3.74,Tampa Bay Rays,0.737,N,700,1421,165,589,1171,646,608,42,59
2013,TEX,163,91,3.62,Texas Rangers,0.735,N,730,1465,176,462,1067,636,589,46,86
2013,TOR,162,74,4.25,Toronto Blue Jays,0.729,N,712,1398,185,510,1123,756,685,39,111
2013,WAS,162,86,3.59,Washington Nationals,0.710,N,656,1365,161,464,1192,626,576,47,107
2014,ARI,162,64,4.26,Arizona Diamondbacks,0.678,N,615,1379,118,398,1165,742,683,35,101
2014,ATL,162,79,3.38,Atlanta Braves,0.665,N,573,1316,123,472,1369,597,547,54,85
2014,BAL,162,96,3.43,Baltimore Orioles,0.734,N,705,1434,211,401,1285,593,557,53,87
2014,BOS,162,71,4.01,Boston Red Sox,0.684,N,634,1355,123,535,1337,715,653,36,92
2014,CHA,162,73,4.29,Chicago White Sox,0.684,N,660,1400,155,417,1362,758,687,36,107
2014,CHN,162,73,3.91,Chicago Cubs,0.708,N,614,1315,157,442,1477,707,636,37,103
2014,CIN,162,76,3.59,Cincinnati Reds,0.661,N,595,1282,131,415,1252,612,576,44,72
2014,CLE,162,85,3.56,Cleveland Indians,0.706,N,669,1411,142,504,1189,653,581,40,116
2014,COL,162,66,4.84,Colorado Rockies,0.772,N,755,1551,186,397,1281,818,770,24,106
2014,DET,162,90,4.01,Detroit Tigers,0.757,N,757,1557,155,443,1144,705,648,41,101
2014,HOU,162,70,4.11,Houston Astros,0.692,N,629,1317,163,495,1442,723,657,31,106
2014,KCA,162,89,3.51,Kansas City Royals,0.690,N,651,1456,95,380,985,624,565,53,104
2014,LAA,162,98,3.58,Los Angeles Angels of Anaheim,0.728,N,773,1464,155,492,1266,630,590,46,83
2014,LAN,162,94,3.40,Los Angeles Dodgers,0.738,N,718,1476,134,519,1246,617,554,47,107
2014,MIA,162,77,3.78,Miami Marlins,0.694,N,645,1399,122,501,1419,674,613,42,97
2014,MIL,162,82,3.67,Milwaukee Brewers,0.708,N,650,1366,150,423,1197,657,594,45,99
2014,MIN,162,70,4.57,Minnesota Twins,0.713,N,715,1412,128,544,1329,777,728,38,97
2014,NYA,162,84,3.75,New York Yankees,0.673,N,633,1349,147,452,1133,664,605,48,92
2014,NYN,162,79,3.49,New York Mets,0.687,N,629,1306,125,516,1264,618,568,42,104
2014,OAK,162,88,3.22,Oakland Athletics,0.700,N,729,1354,146,586,1104,572,524,31,111
2014,PHI,162,73,3.79,Philadelphia Phillies,0.665,N,619,1356,125,443,1306,687,619,40,83
2014,PIT,162,88,3.47,Pittsburgh Pirates,0.734,N,682,1436,156,520,1244,631,562,48,109
2014,SDN,162,77,3.27,San Diego Padres,0.634,N,535,1199,109,468,1294,577,523,41,101
2014,SEA,162,87,3.17,Seattle Mariners,0.676,N,634,1328,136,396,1232,554,512,51,82
2014,SFN,162,88,3.50,San Francisco Giants,0.699,Y,665,1407,132,427,1245,614,564,46,100
2014,SLN,162,90,3.50,St. Louis Cardinals,0.689,N,619,1371,105,471,1133,603,564,55,88
2014,TBA,162,77,3.56,Tampa Bay Rays,0.684,N,612,1361,117,527,1124,625,579,37,88
2014,TEX,162,67,4.49,Texas Rangers,0.689,N,637,1400,111,417,1162,773,711,33,106
2014,TOR,162,83,4.00,Toronto Blue Jays,0.736,N,723,1435,177,502,1151,686,642,45,87
2014,WAS,162,96,3.03,Washington Nationals,0.714,N,686,1403,152,517,1304,555,495,45,100
2015,ARI,162,79,4.04,Arizona Diamondbacks,0.738,N,720,1494,154,490,1312,713,659,44,86
2015,ATL,162,67,4.41,Atlanta Braves,0.674,N,573,1361,100,471,1107,760,698,44,90
2015,BAL,162,81,4.05,Baltimore Orioles,0.728,N,713,1370,217,418,1331,693,646,43,77
2015,BOS,162,78,4.31,Boston Red Sox,0.740,N,748,1495,161,478,1148,753,694,40,97
2015,CHA,162,76,3.98,Chicago White Sox,0.719,N,622,1381,136,404,1231,701,643,37,101
2015,CHN,162,97,3.36,Chicago Cubs,0.686,N,689,1341,171,567,1518,608,546,48,111
2015,CIN,162,64,4.33,Cincinnati Reds,0.706,N,640,1382,167,496,1255,754,700,35,90
2015,CLE,161,81,3.67,Cleveland Indians,0.725,N,669,1395,141,533,1157,640,584,38,79
2015,COL,162,68,5.04,Colorado Rockies,0.748,N,737,1479,186,388,1283,844,799,36,95
2015,DET,161,74,4.64,Detroit Tigers,0.748,N,689,1515,151,455,1259,803,746,35,86
2015,HOU,162,86,3.57,Houston Astros,0.752,N,729,1363,230,486,1392,618,572,39,85
2015,KCA,162,95,3.73,Kansas City Royals,0.734,Y,724,1497,139,383,973,641,601,56,88
2015,LAA,162,85,3.94,Los Angeles Angels of Anaheim,0.702,N,661,1331,176,435,1150,675,630,46,93
2015,LAN,162,92,3.44,Los Angeles Dodgers,0.739,N,667,1346,187,563,1258,595,553,47,75
2015,MIA,162,71,4.02,Miami Marlins,0.694,N,613,1420,120,375,1150,678,638,35,77
2015,MIL,162,68,4.28,Milwaukee Brewers,0.700,N,655,1378,145,412,1299,737,682,40,116
2015,MIN,162,83,4.07,Minnesota Twins,0.704,N,696,1349,156,439,1264,700,653,45,86
2015,NYA,162,87,4.03,New York Yankees,0.712,N,764,1397,212,554,1227,698,652,48,93
2015,NYN,162,90,3.43,New York Mets,0.744,N,683,1351,177,488,1290,613,557,50,88
2015,OAK,162,68,4.14,Oakland Athletics,0.707,N,694,1405,146,475,1119,729,664,28,126
2015,PHI,162,63,4.69,Philadelphia Phillies,0.684,N,626,1374,130,387,1274,809,749,35,117
2015,PIT,162,98,3.21,Pittsburgh Pirates,0.719,N,697,1462,140,461,1322,596,532,54,122
2015,SDN,162,74,4.09,San Diego Padres,0.685,N,650,1324,148,426,1327,731,655,41,92
2015,SEA,162,76,4.16,Seattle Mariners,0.722,N,656,1379,198,478,1336,726,677,45,94
2015,SFN,162,84,3.72,San Francisco Giants,0.732,N,696,1486,136,457,1159,627,597,41,78
2015,SLN,162,100,2.94,St. Louis Cardinals,0.716,N,647,1386,137,506,1267,525,478,62,96
2015,TBA,162,80,3.74,Tampa Bay Rays,0.720,N,644,1383,167,436,1310,642,604,60,95
2015,TEX,162,88,4.24,Texas Rangers,0.739,N,751,1419,172,503,1233,733,680,45,119
2015,TOR,162,93,3.80,Toronto Blue Jays,0.797,N,891,1480,232,570,1151,670,609,34,88
2015,WAS,162,83,3.62,Washington Nationals,0.724,N,703,1363,177,539,1344,635,577,41,90
2016,ARI,162,69,5.09,Arizona Diamondbacks,0.752,N,752,1479,190,463,1427,890,821,31,101
2016,ATL,161,68,4.51,Atlanta Braves,0.705,N,649,1404,122,502,1240,779,725,39,101
2016,BAL,162,89,4.22,Baltimore Orioles,0.760,N,744,1413,253,468,1324,715,671,54,80
2016,BOS,162,93,4.00,Boston Red Sox,0.810,N,878,1598,208,558,1160,694,640,43,75
2016,CHA,162,78,4.10,Chicago White Sox,0.772,N,686,1428,168,455,1285,715,659,43,95
2016,CHN,162,103,3.15,Chicago Cubs,0.727,Y,808,1409,199,656,1339,556,511,38,101
2016,CIN,162,68,4.91,Cincinnati Reds,0.724,N,716,1403,164,452,1284,854,786,28,102
2016,CLE,161,94,3.84,Cleveland Indians,0.759,N,777,1435,185,531,1246,676,617,37,89
2016,COL,162,75,4.91,Colorado Rockies,0.794,N,845,1544,204,494,1330,860,779,37,110
2016,DET,161,86,4.24,Detroit Tigers,0.769,N,750,1476,211,493,1303,721,672,47,75
2016,HOU,162,84,4.06,Houston Astros,0.735,N,724,1367,198,554,1452,701,663,44,77
2016,KCA,162,81,4.21,Kansas City Royals,0.712,N,675,1450,147,382,1224,712,674,41,94
2016,LAA,162,74,4.28,Los Angeles Angels of Anaheim,0.726,N,717,1410,156,471,991,727,676,29,97
2016,LAN,162,91,3.70,Los Angeles Dodgers,0.728,N,725,1376,189,525,1321,638,598,47,80
2016,MIA,161,79,4.05,Miami Marlins,0.716,N,655,1460,128,447,1213,682,646,55,86
2016,MIL,162,73,4.08,Milwaukee Brewers,0.729,N,671,1299,194,599,1543,733,650,46,136
2016,MIN,162,59,5.08,Minnesota Twins,0.738,N,722,1409,200,513,1426,889,814,26,126
2016,NYA,162,84,4.16,New York Yankees,0.733,N,680,1378,183,475,1188,702,660,48,86
2016,NYN,162,87,3.57,New York Mets,0.720,N,671,1342,218,517,1302,617,574,55,90
2016,OAK,162,69,4.51,Oakland Athletics,0.699,N,653,1352,169,442,1145,761,718,42,97
2016,PHI,162,71,4.63,Philadelphia Phillies,0.685,N,610,1305,161,424,1376,796,739,43,97
2016,PIT,162,78,4.21,Pittsburgh Pirates,0.734,N,729,1426,153,561,1334,758,679,51,111
2016,SDN,162,68,4.43,San Diego Padres,0.689,N,686,1275,177,449,1500,770,708,35,109
2016,SEA,162,86,4.00,Seattle Mariners,0.756,N,768,1446,223,506,1288,707,647,49,89
2016,SFN,162,87,3.65,San Francisco Giants,0.728,N,715,1437,130,572,1107,631,593,43,72
2016,SLN,162,86,4.08,St. Louis Cardinals,0.767,N,779,1415,225,526,1318,712,656,38,107
2016,TBA,162,68,4.20,Tampa Bay Rays,0.733,N,672,1333,216,449,1482,713,665,42,94
2016,TEX,162,95,4.37,Texas Rangers,0.755,N,765,1446,215,436,1220,757,700,56,97
2016,TOR,162,89,3.78,Toronto Blue Jays,0.755,N,759,1358,221,632,1362,666,613,43,88
2016,WAS,162,95,3.51,Washington Nationals,0.751,N,763,1403,203,536,1252,612,570,46,73